,fold-change Control1 1b24,fold-change Control1 1b60,fold-change Control2 6a24,fold-change Control2 6a60,fold-change Control2 6b24,fold-change Control2 6b60
DUOX1,2.2318618268041295,3.1271773287093665,-0.07106326611195679,-0.3877703698302131,-0.5631761515561969,0.4712985462431832
ADAR,0.179920850326513,0.9539243221452467,0.758192587978519,0.9274193934132228,0.2920148103710564,1.4612629335935607
ANXA1,0.7355659919540826,0.9012407381264509,2.2492842703725016,1.0283397284184432,3.463729039114677,1.3299581737887904
ANXA2,0.6954108153981492,0.6764428499888854,1.9368728756002085,0.82658282111276,3.2044516531206386,1.0098665635513355
BST2,3.2313071292409528,0.8151335001042131,inf,-1.2127880983393777,inf,1.6361950751816456
CREBBP,0.011530941530772559,1.1748923761949597,0.9100781268393565,0.8963382421206674,2.2146048369311355,1.4077312108287097
DDX58,0.7831587567894663,1.603880301218525,0.5617730887423485,1.2543775575308127,1.7538384069375113,3.1047598399988914
DUOX2,-3.46011746757597,-2.513585003158198,-4.368219476490606,-1.6414874496307692,-7.076012130353212,-1.9973189075495992
EEF1G,1.5561891486222295,0.4298983943015274,0.8017163844133934,-0.009865079255440808,1.3461774589369793,0.16362968858971993
FADD,1.7719889262823512,0.9161213780146445,1.7768487613673465,0.669506202136529,2.2473038174254722,1.1806135768337191
GBP1,-0.2626717963065273,1.5096967634529583,2.616650048961328,0.9904454152197631,2.9122888692756974,2.497650835675716
GBP2,0.24489714342864566,1.3529407881542614,-0.6687901200343463,-1.1565547236320766,0.14590791312695264,-0.17813177966087024
GBP6,inf,2.1842322526366496,inf,0.1540680569953248,0.12548233928982536,1.1980586732313891
IFI35,0.5372996770395203,1.2191553978384888,0.791363268532227,0.5049966093979755,1.38245315207969,1.8624959087835236
IFI44,0.874957458810289,1.8933672293717145,1.4020080332349343,1.1713859984048234,inf,7.822969855588892
IFI44L,3.05261094989957,5.019740681374797,inf,1.0690863284115255,5.433842890597235,8.369351405164958
IFI6,0.3460016206704653,3.184302004100919,0.1352294153148745,0.4434267866017238,4.285734753791798,4.887206101112065
IFIH1,-0.03479411504040548,0.9939682181210501,-0.3166225530017752,0.772683117889004,3.3559050413656366,3.2792188526346746
IFIT1,1.791203818911413,3.5992140027409008,2.81263441446645,1.9462474684577369,7.54932010826336,9.861696643339807
IFIT2,2.373725790929854,2.536221738732854,inf,inf,inf,inf
IFIT3,0.9756580855777226,3.001730138114129,0.9869705344600141,0.835910162633847,6.300348346224128,8.545808444135986
IFIT5,1.0087024115973036,1.7023082562930771,0.15277671666041975,0.7843999543638013,2.9426661400397602,2.846812134277898
IFITM1,1.0314579800563421,2.5910923060130884,0.21178739875838384,0.04054644185518367,2.1593694032259685,4.22162202098958
IFITM10,0.001798558584227988,-0.024060901768735158,-0.386887271624229,-1.1125014581824852,-1.459228751352976,-1.2813355653453369
IFITM2,-0.7445251684099318,-0.32070929578625423,0.8943162139247642,0.4706639641529025,1.1533699768738903,1.4136870639404662
IFITM3,1.2575460266828953,2.0254639805233414,1.0555750371656483,0.41239724925544163,1.8925595889038411,2.306417565657349
IFITM5,,,,,,
IFNA1,,,,,,
IFNA2,,,,,,
IFNAR1,0.03850006260008095,0.5739204744942747,0.08825896030965825,-0.11595776036750416,1.0791277523665772,0.6467924108873864
IFNAR2,-0.11236753513462856,0.41528787877694756,0.5137985647556532,0.0967038029488066,0.9980769123794344,0.2173360612275009
IFNB1,inf,3.634826890151552,2.1160662754493726,inf,inf,0.10553041044267776
IFNL1,inf,inf,0,0,0,inf
IFNL2,0,inf,0,0,inf,inf
IRAK1,1.2357053569587175,-0.08723316971768276,0.9401930369894475,0.6205951030601227,1.4458242946149638,1.0401488242624197
IRF1,0.7945529566100299,1.067156413525568,1.178193552729328,-0.08420134086597904,1.4999099099624884,0.6906251358189799
IRF2,0.3044601648923832,0.03312809824148822,0.3363125399691711,-0.5929065589802536,0.4135920673832547,-0.2638758236266546
IRF2BP1,2.2669107767285106,-0.13769584222499737,0.7207839231498193,1.201019304959385,0.892364554099004,1.2379284353833726
IRF2BP2,-0.022352994238842464,0.21777445049381208,0.03815081209040279,0.10531438413700105,0.9967242872657637,0.1060008627055073
IRF2BPL,1.4516590993055036,0.7315904083021889,-0.03068784614714941,0.0427280372130334,0.2866671225697879,0.31116904732490636
IRF3,0.8390552242309348,-0.002687294898580102,1.0645660350001904,0.7822006105570165,1.2887528385202558,1.0399065701610115
IRF4,,,,,,
IRF5,0.3118814074565643,1.6947797524786732,-0.5979919656332817,inf,1.4659134849329891,1.7859039182817944
IRF6,0.502064405700886,0.3380804894185619,0.7360309946855663,-0.2687663913358488,2.0566851661269894,-0.05379351189792495
IRF7,1.008055718203785,0.9661343250064452,0.3681212946823481,-0.2582490271225452,1.0812347133392515,1.0101614037803703
IRF8,0.4181465770058579,1.4669230755693623,1.5835222008351875,1.0823422015103008,1.2601299643304862,1.0666494419474544
IRF9,-0.7036179027725696,1.4077171301979152,0.7675309912000029,-0.39889274478959724,1.139966847994098,1.9924556323151157
ISG15,0.6321064771478005,3.074822644324189,2.9177541128580335,2.1973848956514646,2.7227615279511483,6.740364207703355
KPNA1,0.42658836747663803,0.5284326365090656,1.0311809347147214,0.9032819521398306,1.6182801764987613,1.194808140089766
KPNB1,0.9323518750755057,0.7367348659763876,0.673838472340097,0.5811088329562563,1.4221369641446622,0.7787827639691517
MAVS,0.7863599903419456,0.5455367401840914,1.1067505230923083,0.31796966503822666,1.5642895765825922,0.29932820910796015
MX1,0.26383482113862017,2.407008120738768,1.5695612183498115,1.093191231961501,1.8067733514404898,5.525832760591011
MX2,2.649118453584537,3.995098137672624,1.2937574705605372,0.9254487439713323,4.032191155225031,5.310947351471746
NFKB1,0.7752986924832407,2.8635862385411075,1.45065597503793,1.098513036422629,0.8455234013889374,1.1194028199234511
NFKB2,1.1309668329768094,0.673832337022117,0.8007701403179197,0.303958459053763,0.9137397182803422,0.6331331194286095
NOD2,0.7776075783448825,inf,-0.8702166386078878,inf,inf,inf
RIPK2,0.5470555368565901,0.6432737393538908,1.7798848184137084,1.00705186519635,3.2831024505734625,1.2701974686470014
NOS1,0,0,inf,1.5987948933128442,inf,1.2211575764656228
NOS2,-2.912074867352076,0.24977068530796626,-2.927276951139274,3.2846086970266577,0.458556593709651,3.729557144452731
NOS3,inf,inf,inf,0.013377388244267914,inf,-1.3095070876153643
OAS1,-0.1403630511765082,0.9583918240614981,2.334870380103572,1.1076992835351442,3.037140775926855,2.272428008285774
OASL,2.1717557478519094,3.4482503747019217,1.9520361449856993,-0.3213270208743656,2.859754791287401,3.3737773274400555
PIAS1,-0.21582232530925394,0.13316075117080828,-0.18150965298322322,-0.26901734403526434,-0.013998484265422934,-0.4229029842346035
S100A10,1.0567375250334976,0.8841403911483335,1.7434351108517545,0.7888626757231774,2.306878824910929,0.9200055696153319
S100A11,0.8998832343803506,0.24596078411322073,1.368402756684058,0.6098000353516033,2.491137083383903,0.8415183910574644
SOCS3,0.3633453786912428,inf,3.185347267199638,2.19007390352832,4.7303927731329045,1.131125212217569
STAT1,0.5353342875853792,1.26554790825757,1.195661355179491,0.8984696327644198,2.1381786830166347,2.1224495338149088
STAT2,1.0716038683342095,0.7198354074586988,2.0838144810222747,2.147546689937551,1.952664612119776,2.0873330503084357
TRAF3,-0.06237844750888339,0.35921857460307965,1.8111073610687385,1.2974583727842408,1.778133494330811,1.316951705660896
TRAF6,0.4000980842721972,1.1378364918134902,-0.006740091359158327,-0.10200213764798818,1.285421522012048,-0.5094084861633259
TRIM16,1.929003592701713,1.265817586394852,3.3051638534598213,2.2610099149704403,4.862429516823431,2.1389604297118994
TRIM16L,-1.2222428079965193,1.5469519543207009,1.4020081881699644,-0.1869552401086478,0.617916475441334,0.4354066872210333
TRIM17,,,,,,
TRIM2,0.39424095481068916,0.01793308138466848,0.34073568452739006,0.1380433683804446,0.6163304801900833,0.1977761703591577
TRIM21,0.5663913245939598,1.113229849195142,0.8297010915716099,0.5710737808932969,1.2866348413991162,1.4237425500001117
TRIM22,0.898782512615295,0.45851233742400843,0.3717850268676922,1.2810286763735834,1.5738100964925512,2.7567176176452945
TRIM23,0.3825339419203588,0.39425619576412163,0.6006090795425588,-0.08948813185280813,1.6457461680415613,0.47442975587566166
TRIM24,0.3431298853899541,-0.3101584143701221,0.43601410648085165,0.331442021424721,1.12351896648391,0.5612918185561758
TRIM25,1.0399978541544965,0.5677859428100532,1.550866888677168,0.1766949662393586,1.313864182588774,1.0190103461959676
TRIM26,-0.12859362647082495,1.2587354941664024,0.7871670152815853,1.1122596171474568,0.2907435449869123,1.0230113939445993
TRIM28,0.9997403128363487,0.6883770137831023,0.6798744851207866,0.778084608121995,1.2815328564280257,1.0010558128022364
TRIM29,2.410655438599508,2.0349786097722147,0.9741969363067409,-0.740029940431206,0.5841709073253409,-0.16381106686723756
USP18,1.9601272517848811,1.8248653728837605,3.2088420490694305,1.4268024104604655,3.8227438823504376,3.5090056599853634
BCL2L11,-0.569548669044282,-0.015915564724744678,0.2443711586603923,0.49017524401226886,2.6564988319076606,0.9380394087305132
BID,0.5112116381057599,0.5176918030416515,1.1331177185896848,0.7125351632038184,1.2520211281451443,1.0280475325053196
CASP1,-0.43256692542650305,1.6234072787302565,inf,1.2957068184324898,2.837545002266142,inf
CASP3,0.2188650787364968,0.6650614851804525,0.7070253227693167,0.7491316908455125,1.1514296905738812,1.0068102423054424
CASP4,0.0410098995090175,1.015869198377949,1.3112814365102976,0.1773053957257285,2.423746919965373,0.11024013715426458
CASP7,-0.00978338749035964,0.42685421511715593,1.3035355426978514,0.8150562739508665,2.5850844729800633,0.8853103312021703
FAS,0.5056415904798397,1.3477986794108892,2.0287254669176367,1.2930335574473486,2.3362340959396897,1.4346471418638835
GADD45B,1.62157494038501,0.4506364076575214,3.1255913771530572,0.8308736885259483,4.251500497344977,1.6585939020716722
ARL6IP1,0.1124886275186531,0.5767980544436421,0.9950461873768033,0.7192738054412262,1.654514005685841,0.7760735004801129
CFLAR,0.3502780764269467,0.8746553988211412,0.1388217174929101,-0.10087253019207323,0.7943040480557374,0.1528097929830331
ACER3,0.8136342906328099,1.1645781514023528,1.9383597276359226,0.8246063784429704,2.2405057139665248,1.3259686954629524
CASP10,-0.30714245444311783,0.06645267882095979,0.3737999890002624,0.18855516357939742,-0.007252683208615046,-0.10504647094087059
CASP8,0.35967762775853923,0.43257140967462815,0.9841699982760433,0.5620586257850345,0.5212054741802777,1.077512250050412
APLP2,-0.09454320412025291,0.7219249591962383,0.13973201076183348,0.46132770194987993,0.5682391994876355,0.2513930075301491
CALM1,-0.12483630083540416,0.6343169022660125,1.2417950703996112,0.8584384105434685,1.7607890909955457,0.9482221086020913
CFB,-0.920149139962438,0.7678228802185301,-1.0608362603996968,-0.8743358701310141,0.845666322702804,0.5403550292306254
DDX5,0.06121339892265791,0.5323410209143417,1.4576853246372756,0.8378208355190477,2.398883215857491,1.0645773334547435
EDN1,0.14572384954993392,0.5297585769766098,3.087611616622917,1.416440453664839,4.19601460029307,2.0236547127309303
ENO1,0.37755625332298504,0.317764173938856,0.23567643054057988,0.5757068149359763,0.3158155118405756,0.44433489008053295
F2,inf,inf,inf,0,0,0
FLNB,0.2894852621383224,0.7148424100648895,0.44492955936631673,-0.1763953949877455,0.19963358012365862,-0.2741004175917098
FN1,2.023103517609016,inf,inf,inf,inf,inf
GJA1,inf,3.18423225263665,-0.28525413838962105,inf,inf,inf
ITGAM,0.681948276007354,inf,0,0,0,inf
LDHA,-0.4186818123022446,-0.8510265589422807,-0.3989937525856884,-0.2892801532245729,0.6546757039125811,-0.25176914974833475
NLRP6,inf,-0.13769584222499737,0,0,0,0
PLAT,1.3249690923606827,1.8951918482907384,1.217129122859423,1.090589365663529,3.1517056545914284,0.09837835390702075
PLAU,0.6865573760800332,0.6374810096014187,0.5212335659812352,-0.06367528918067542,1.3004078286742429,0.6695124673917597
PLG,0,0,0,0,inf,0
PRSS1,1.3058179769300695,1.764830679240585,2.192366841411289,-0.44693371872500737,1.3209503424177798,0.9045674335723074
SERPINA1,-1.3961753930614966,0.5999409026161598,-1.557331920758718,-1.452045409406962,-0.8771348293809295,-1.0407734513936386
SERPINA5,,,,,,
SERPINB2,2.8315330587919445,-0.13010511670247193,3.8910776800320477,2.601679485261644,5.6907837627058555,1.020369563156489
SERPINB8,1.0432661497847782,0.6059758885779254,2.4628029484508653,1.4637451185646722,3.809617743566594,1.7602788851041813
SERPIND1,-0.078393855173929,inf,0.8438413069623217,inf,inf,inf
SERPINE1,0.9081747036322451,-1.502227283812119,-0.5191570749642522,-2.0327866595818844,2.5338825748611797,0.29795070399538276
SERPINE2,0.4981340147295622,-1.737962153858024,-0.2596755197966454,-0.5067699629661346,0.2408793444762383,-0.5332353773181419
SERPINF2,1.0474678214277793,-1.4242906090108864,-1.1082818608983263,1.7903859924251893,-0.6038182418570303,1.4277513225011398
SERPING1,inf,inf,0,0,0,0
SIK2,1.3063759640517294,1.9477965264203891,0.5958840991621598,-0.25288904823961794,0.8378196883499249,-0.4689453120739322
SOD1,0.5962546195723445,0.8414268822440776,0.8167081180003793,0.6601049056712114,2.0043229261831064,0.9645913964345102
SOD2,-0.23323868282067067,0.38917420296875493,0.8674977785993788,0.7040963301705646,1.8428906020428912,0.9037443754291564
SOD3,0.823233498466989,1.3761638198095532,-0.35778723038376303,0.33935889748954473,-0.7553194198439491,-0.046911245388724314
SRC,1.3810172747114373,1.7135475183075144,1.0705269452743134,0.27349557585794604,-0.46812857043098427,0.3603104205386746
VEGFA,-1.2518227481115065,-0.5292421906871186,-1.7515408536147121,-1.8841808410705185,-0.6958101996883302,-1.4639340199283954
VEGFB,0.41743079227627894,0.808086000558688,-0.6688685450006887,-0.4790947389742385,-0.2750419695772829,-0.18064247575025832
VEGFC,0,inf,inf,0,0,0
RUNX1,0.20492054613990612,0.16963833408211118,0.1590839545501379,0.8513604598981696,0.7193517088678812,1.0367146003081016
SLC22A4,-2.8368348483903665,0.30003519172678195,-2.0802017446498886,inf,inf,-3.220278097890902
SLC2A1,-0.09377179890015037,-0.14107070987034545,-0.9141879495754084,-0.9385157047042528,-0.30688140468670705,-1.0287613558901862
SLC2A4,2.164526551055551,inf,-3.644619645917166,-1.0657711468070798,-3.843748664632745,-1.133742360437262
SLC4A2,0.7866499202223315,0.04154460052413785,1.1036653518396153,0.9952264828242632,1.2394665965107674,1.0686295014155311
SLC6A14,0.22699985000705955,-0.014211466551521374,1.440603618784683,1.1274645756168522,1.632521095724079,0.7844102133148669
MAPK12,inf,inf,0,inf,0,0
PCSK9,0.8462708478137293,-0.7250343834712991,0.16581352766283222,-0.030169704559118434,1.3802568332083036,0.30371009361046714
SLC4A11,0.7432556001641885,1.8483103685484479,1.3389037773183126,1.2943647215812972,-0.45421820923561695,1.388121136241903
ESRRA,1.2984343411077222,1.3646303119324186,1.3924999910496514,0.5186016317104073,0.5890692680880969,0.4606255421509523
EEF1A1,0.6684558340329945,0.5675203892756677,0.617828380427714,0.2575889271641007,0.9809737635015187,0.2771295717034179
BDKRB1,0.734895378601167,0.9455256169207982,1.4151006457237865,-0.29437525075579196,0.5040146561305022,0.12110305364511127
BDKRB2,0.8784044038630449,1.5285589791256995,1.893329079475269,1.0888663694595444,2.1840396040554833,1.4939000187022975
BATF2,1.747751661733651,2.0773129224338738,2.9542642852955905,0.7664996989362806,2.7658278791024142,2.0004844288627184
ZFP36L1,0.3120399615847297,0.3337233268154777,-0.006590100443480303,-0.15082667153978735,0.5556193999936354,0.24012565306290526
MAPK13,0.3210490010642822,0.33248852014775093,0.9029430180504469,0.5681242329978519,1.819800791725653,0.7623834920532524
S100A14,1.246517678742596,0.49362400358981784,1.243582641738918,-0.6963781925612295,1.8417916480625538,-0.32620820016731755
FGF2,0.24526756478396947,2.014462317843726,3.9679064220110325,inf,4.53614256182068,1.0203691724886672
CTSB,0.5522195108706914,0.8666507881772756,0.5304028432067545,0.3827469545076426,1.0735945121582358,0.4478069538269218
COL5A1,0,inf,inf,inf,inf,0
COL5A2,0,0,0.4020080332349343,2.541575617503275,1.202879079196627,1.9128853337087253
MAPK3,0.1575836857508773,0.9928963238551078,0.5729691165339779,0.1734746306543182,1.172859493717408,-0.27196686168037343
NLRP12,0,inf,inf,0.7107443181686444,2.1005794079710745,2.354873210970313
NLRP3,inf,0,inf,inf,inf,-0.6314351820889564
KNG1,,,,,,
SOCS1,3.2356402408239036,4.678156543281806,3.2965485333490716,0.8242716279066142,2.57451053402818,2.881318588120941
COL4A1,2.0331655162928093,0.8968844791198263,0.7648411604384424,-0.9638856006381656,2.6009600138098907,0.8089178339442967
COL4A2,0.6382605958981132,1.2742215423097158,0.3198711500097014,0.4528371029875514,1.6988020345552028,0.7025443585451663
SERPINB9,0.7027018037642984,-0.11892205687328644,0.9547256022936659,-0.572009312291453,2.125759775843366,0.2168113509339537
C3,-1.1670251640537548,-0.5270582025651555,inf,-2.7128672823666253,inf,-1.7839777139675417
CSF1,1.5573485047818814,-0.9632422361881531,-1.7002916375440351,0.5893979690021204,1.603079748613469,1.824091034002046
CSF1R,,,,,,
CSF2,1.7592009934575976,0.3430273643208578,inf,0.39800648842126707,4.672619268109276,inf
CSF2RA,,,,,,
CSF2RB,,,,,,
GATA3,inf,-1.6900465532487032,inf,inf,inf,inf
IL17A,,,,,,
IL18,0.87147822744315,0.5961987892016959,2.5369051494842125,1.0889434909288878,3.173988145428405,1.554315182482447
