,fold-change control1 case1 lung,fold-change control1 case1 heart,fold-change control2 case2 lung,fold-change control2 case2 jejunum,fold-change control2 case2 heart,fold-change control3 case3 lung,fold-change control3 case3 liver,fold-change control4 case4 lung,fold-change control4 case4 heart,fold-change control4 case4 liver,fold-change control4 case4 kidney,fold-change control4 case4 bowel,fold-change control5 case5 lung,fold-change control5 case5 fat,fold-change control5 case5 skin,fold-change control5 case5 bowel,fold-change control5 case5 liver,fold-change control5 case5 kidney,fold-change control5 case5 heart,fold-change control5 case5 marrow
AKR1B1,-1.1208296285889796,0.7282806457452077,1.0311338458712527,-2.0608822421470214,0.865514667812979,-0.49958410770520006,-3.978355357795631,3.269778541524632,2.060915129981819,inf,,0.4879441401480691,-1.3585874973279994,inf,-2.6397565431593497,-2.367888137484498,-4.931693986609093,-0.9605488492812766,-0.8655750960959218,-3.359787638713377
ALDH4A1,-2.9052544864610903,1.893339892015707,-0.290279565358219,-1.7978478363132249,-0.5495228314658666,2.1192435065213346,5.088406574591277,6.435456571866757,1.2380508340023406,8.086047740557285,inf,-0.18448120182342553,0.06844177418176989,inf,-1.192297566188129,-1.3678881374844971,-0.024803391000565674,-0.22358325511506974,-1.4822464565444173,-1.3597876387133836
CBR1,0.45974185388998845,-0.981129225900437,1.648783267851532,0.3176293811067024,0.36801500834215717,1.5856636099733705,0.21804185500787707,0.335567339916604,-0.12058014384746106,inf,,0.056526897680368275,0.07116616675912613,inf,-0.3902369438000332,-0.5137390039479481,-2.7252431091416556,-2.9240229732561596,-0.9602937533490536,-1.2528724347968643
COMT,0.1628106729624734,-0.16029807158636816,1.684245070710764,1.2377760734174974,-0.36895058582404044,1.2695533041977825,0.6609853508566058,0.7173839032599072,0.5947146280288486,2.4811856823984266,inf,-0.8351469495954118,0.1693118746345022,inf,-0.44022507963171215,-0.3120349027509796,-0.27273090444415543,-1.0120791499213568,-0.9575844660910741,-0.6077151521569688
DBH,inf,0,0,0,0,inf,inf,1.292498618024719,inf,inf,,inf,-4.150569067623294,inf,inf,inf,-0.6097658917217208,-0.22358325511506247,inf,inf
DDC,0,inf,0,0,0,inf,inf,0,0,0,,inf,0,0,0,0,0,0,0,0
DHFR,0.5254893835244754,inf,-0.7577587702934345,-0.3828103370343803,-3.304410333629335,0.7672521083578987,-1.0714647621871112,0.5148910393611689,inf,inf,,0.4004812988977325,-1.0344884717468406,-0.909667680279093,-2.4776997850503744,-4.483365354904431,-4.310205609862815,-3.9240229732561573,inf,0.187700156589114
DYRK1B,0.7436273039787553,-0.5216976072631375,inf,inf,inf,0.2317326505496803,inf,0.9705705231373575,1.823013334723501,inf,,0.4004812988977308,3.1362337171987815,inf,1.5446680279780831,0.8020368639578196,inf,1.3613792456060916,-0.4822464565444128,-0.359787638713379
FAH,0.12456904427729423,-1.4285882028716554,0.08276477580155688,-1.3828103370343878,-1.8714509263532357,0.02113213975163868,1.513497738534046,-1.152286224648174,inf,2.056300397163234,,-1.2142285452174764,-0.556322392440853,inf,-2.36222256763044,-2.367888137484499,-1.4171208137793307,-1.8085457558362246,-3.1375982851569693,-2.4301769666047752
FPGS,-1.5633093389127781,-3.392062326846541,-1.037189208825261,-4.885310677563566,-1.900020078550002,-0.7480695260472566,-0.7148439491335882,3.3738869448653763,0.9771842648512621,1.8636553192208398,inf,-0.9474420045225765,2.089929362577605,1.205809537140842,1.0300948551483182,1.905130356921921,-1.1947283924428858,0.7764167448849362,1.5957560554568613,2.142712701815803
GART,0.30111641356373475,-0.40434065662497903,2.0666537205701583,0.7257141197437912,-0.5495228314658656,0.49083751326863095,-0.647657053280534,-1.6847813054751979,-0.8209935202950431,inf,,-1.4068736231598709,1.034218051445039,inf,0.14873935164694205,-0.08495417421299838,-3.516656487330248,-0.4300341325824961,0.23535381275486192,0.6875180760649777
GGH,0.5572633351646789,inf,inf,inf,inf,inf,inf,-1.0294294768626457,inf,inf,,-1.9214467959896369,-0.3395686780733718,inf,-1.5142256610754905,-1.5198912309295465,-0.12433906455148452,-0.5455113500024302,-1.3891370521529316,0.3182842663992547
GLUD1,0.45540573734013456,0.7539368353502869,0.5077460975266744,-0.19016525909198911,-1.6199121593572645,-0.718333531064375,-0.35746031646421556,-1.9225142729461289,inf,0.6486424282499892,,-0.3181057659536195,-0.6102279889980633,-0.7117283026671783,-1.0965385833826908,-1.106622824503754,-1.9423412308085934,-2.851614477728105,-1.4404262808497819,-3.6398955579061085
GLUD2,1.4200680689149714,inf,inf,0,0,-0.15621796835793664,-0.7819581449921266,inf,inf,inf,,inf,-0.14674858331990995,inf,inf,-0.04596004259713047,-0.6097658917217208,inf,inf,-0.359787638713379
GOT1,0.11571392428941032,2.349019375791896,0.3844190476553828,0.9391177578529748,3.138533162219388,0.6546421228341281,3.8904671969793703,0.24187254495475038,3.4441743841760437,4.397991746872025,inf,-1.6501447741722393,0.5587149498482189,inf,-0.8597222271012502,-1.3678881374844891,-0.07925117502294152,inf,1.922737378070512,-0.7223577180980816
GPT,0.7510384649959961,3.4783023927368646,inf,0,inf,0.3241752210763283,4.709894951337547,6.42178163496968,2.5599789288897057,8.407975835444654,,inf,inf,0,0,0,inf,0,inf,0
GPT2,0.9158002100088947,2.810877731823731,-1.545410942347998,-1.212885335592071,0.3509414949832172,1.128752507688688,3.424492732475301,0.1770214006047843,1.3824407433375203,6.970570523137354,inf,0.8699665821989501,0.3836986054107431,inf,2.052814931648412,0.10604305084792032,-1.194728392442877,-0.3935082565573767,-0.9152058638205183,-0.9447501394345342
GSTZ1,0.31853969899567147,1.1563742978495022,1.4209487614468443,0.2021521636867772,-0.1344853321870187,2.2871361861068755,1.387966856450184,5.684816040803476,0.5010852398361361,inf,inf,0.6635157047315238,inf,0,inf,inf,inf,inf,inf,inf
HGD,inf,inf,0,0,0,-0.5410524260043489,5.5034440738701225,inf,inf,7.671010241278445,,inf,inf,0,0,inf,inf,inf,0,inf
HNF1A,0,inf,0,inf,0,-2.409459281697986,3.1249324506163947,0,0,inf,,inf,inf,0,0,0,inf,inf,0,0
HPD,-0.8915225296583775,7.1563742978495,inf,0,0,-1.409459281697988,9.461215838480825,-0.29246388269644086,inf,7.6710102412784416,,-1.1844812018234325,inf,0,0,inf,inf,inf,inf,0
MAOA,-0.35773827282950715,-1.4329533954330593,0.06467480888824226,0.0697018676631222,-2.5411105916496646,-0.18629500302136195,-1.1571029171474614,1.3482411699517152,-1.1600593372619215,inf,inf,-0.05295157911812292,0.1279431531075312,-1.4444444238320306,-1.4994069463639392,-0.7576145482341514,-6.429944854136917,-2.288874715366787,-2.63946040623717,-7.17996660112857
MAOB,-0.17092399732983501,0.25123348419093827,0.24105487248420773,3.9300726182499632,2.0084726216550144,-1.2100943324050704,-0.2344703496896332,-2.0294294768626453,-0.7619491659976569,2.7641196456699224,,2.0013853434879074,-0.010703892864707675,inf,-0.262686894079529,1.128537688634997,-0.09519271889197191,-0.4459756764515178,0.03232671628533622,inf
MDH1,0.3132231364322006,0.9705077525381641,0.860122058376251,1.1350379678282327,1.5859921391906124,0.5987393793692426,-0.8814938185430389,-0.45292855488968253,3.219954073559064,inf,,1.027022903370288,0.23284703962884648,inf,-1.4669199462971336,-0.5523127086219249,-1.3467314858879342,-2.282476944168635,1.381691993879552,-1.0036438284881093
MTHFD1,-0.771655155921506,0.5010224692369445,0.01098240617638893,-0.4929932547848082,-1.900020078549999,0.024422945841232287,0.41396206498312454,-1.049893579422357,-0.19095700575071523,inf,,0.005621681556518146,0.23383049204569106,inf,-0.3902369438000332,-0.7645471074484842,-4.310205609862821,-2.1166680511985536,-0.5778241165266439,0.8224156925073686
MTHFD1L,-0.34879114421774454,-1.6232356337251999,1.2809566550535845,-0.21288533559206194,-2.134485332187019,-1.5240061339503224,-2.3055201010491384,1.7610516266305614,-4.6032514199786,1.244745486576345,inf,-1.633466033025607,-0.08718049382725569,inf,-1.3849426441305261,-0.48524508812265466,-1.8024109696641217,-3.2235832551150687,-0.0899290337656534,-0.03785954382601687
PAH,inf,inf,inf,0,0,0,inf,0,0,inf,inf,0,inf,0,0,inf,inf,0,0,0
PCBD1,1.9716758544894242,1.433908273378413,2.97392853086238,4.0601331588143434,2.70681692179392,0.924846167513957,2.2359637630051368,-1.5375763805329623,-0.41368692329682866,2.6710102412784456,,-1.207201278323506,0.07158536315298954,inf,-1.398748443655554,-0.1662542763148459,-1.124339064551481,-0.22358325511506266,-2.5817821300953234,-2.6817157336007384
PCBD2,1.3309399540281632,inf,0.10663385066935376,-0.7978478363132273,-0.4824086356073331,-0.2969100873664286,-3.589313067049732,-1.0294294768626404,inf,inf,inf,-1.3364842952684741,-0.46242194496970584,inf,-1.0402944727430778,-1.1454957161480512,-3.1947283924428818,-2.8085457558362235,-0.40424394454314694,-2.94475013943454
PTS,-0.6327604636317344,inf,inf,inf,inf,0.8481721037414619,-1.1969956442709704,-1.7949642232256195,-2.264449506526841,inf,,-0.5170565409102956,-0.011736226036017122,inf,-1.0402944727430778,-1.2524109200645615,-3.1947283924428818,-0.8085457558362248,-0.9517317398456357,0.05524986056546019
QDPR,0.3610864217240071,1.1887957755418768,-0.07444469258807623,-0.03231308995025254,-0.4564134270743794,1.6259609948941371,1.4310355783420723,1.1962833027654145,0.1286841510917346,2.7168139308915666,,-0.968752510767988,0.41393149483141856,inf,-1.3622225676304405,-1.4934190195683563,-1.6097658917217221,-2.8085457558362235,-1.1927398393494304,-0.6228220445471708
SHMT1,-0.770524468766031,1.514828268761972,0.2037853963636956,-0.6279228348709117,-4.134485332187022,0.4282791918950707,2.589600717619837,0.35389916268886606,inf,6.147448285221436,,0.12484685628431029,0.20835734124006736,inf,-0.04029447274307642,-0.045960042597134765,0.12719970244448084,0.36137924560608436,-3.067208957265574,-2.94475013943454
SHMT2,0.6091924241485076,0.03438377347088824,0.36253207522152303,-1.3828103370343823,-1.5495228314658693,-0.4460271591071702,1.009455233196458,-0.8070370555261916,-0.320577518905348,3.3490821463910825,inf,-0.8625531069360607,0.25985162410506185,2.053806443695793,-0.7416361571785637,-0.9084565188472027,-1.761768985166775,-1.086079731365134,-0.16031836165705157,-0.5117907321584299
SORD,-0.09643781361954627,0.8933398920157083,2.02538634283118,1.7871146644079308,2.1874427627003383,1.5262440088541027,5.5578918578925,-0.7075013819752778,1.7450108227222296,inf,,0.7224093937850901,0.9180962321522663,inf,2.3102027743410614,0.43946678457311134,0.3902341082782739,1.776416744884936,1.1027160441767463,0.6402123612866243
SPR,3.3717615741575777,4.556304904738136,-0.24540657634811278,1.661583782324067,1.324946286450276,-0.9956105751831307,0.8030043557290281,inf,-0.42491417872008364,2.501085239836131,,-1.7694437025445808,-0.3311487200038035,inf,-1.0402944727430765,0.047149361794348164,-0.19472839244287882,0.1914542441637766,-1.330243363099366,inf
TAT,-2.817521948214602,9.478302392736863,0,inf,0,0,inf,0,0,inf,,inf,-4.150569067623294,inf,inf,inf,4.034090298052999,inf,inf,-0.359787638713379
TH,0,0,0,0,0,0,0,0,0,0,inf,0,0,0,0,inf,0,inf,0,0
TPH1,-1.8175219482145986,inf,-1.1994692770563287,inf,inf,-1.409459281697988,inf,1.292498618024719,inf,inf,inf,2.7224093937850955,inf,0,inf,inf,0,0,inf,inf
TPH2,0,0,0,0,0,0,0,0,0,inf,,0,0,0,0,0,0,0,0,0
TYMS,-0.44872995950334255,inf,0.20542490740843966,inf,inf,4.483119939947936,2.8030043557290294,3.601826676132448,inf,inf,,-1.8011525622719158,1.9695475100026387,inf,0.030094855148320644,-1.3678881374844971,inf,inf,0.25471913762179144,3.888139874730204
UAP1L1,-3.29969410181789,-2.8526144853777553,0.02680860306126073,-1.6723169542293712,-0.7865620287667138,-1.0013404523410758,-3.0382978982519098,2.4500398950111957,-3.877426383417593,3.555533023858507,inf,-5.299958419243366,0.9719663274953518,1.053806443695791,-0.2412071666690674,-1.2974988095930964,-2.346731485887924,-0.9605488492812668,-1.3016742109025905,-2.6817157336007384
ADSS,-0.1864072180768407,-1.6509806242081035,1.364530861347516,1.317629381106707,-4.30441033362934,0.24967689400255294,-2.869420986242465,-0.320478258866034,inf,inf,,-1.2124955779930222,-0.33169176945751905,-0.2681216511915766,-1.5142256610754923,-0.7263421083969737,-2.9316939866090888,-1.8674394448897957,-1.4256629281780455,-0.9161809872377678
ADSSL1,-0.13070340476654904,3.670947470679261,0.938034246693611,-0.7978478363132259,5.205364670697599,-2.1387372683738617,2.9322873726739944,-0.3513575717499983,1.8883316730674808,5.0271540515037225,,-2.658412390155834,inf,0,inf,inf,inf,inf,inf,inf
ALPI,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,inf,0,0,0,0
ALPL,-0.4122622155004593,1.1771328580162956,-1.7407839933454683,-7.305642476511927,-3.6422799723857184,-1.0281780603617572,-3.1229950628271888,1.9839495529385596,-2.048471924753818,1.3400933631638279,,-5.930435579216883,-1.0668647037422978,inf,-5.5427948132722555,-5.1334228838474685,-3.6972287329720612,-4.311046096365402,-3.025388781570941,-2.862287979242561
ALPP,1.9905475927837484,inf,inf,0,0,inf,inf,0.2924986180247191,inf,inf,,inf,inf,0,inf,0,0,0,0,0
ALPPL2,0,0,0,0,0,0,0,inf,inf,inf,,inf,0,0,0,0,0,0,0,0
AMPD1,0,0,inf,0,0,inf,0,0,0,0,,0,inf,0,0,0,0,0,0,0
ATIC,-0.28902936354390396,-3.0608564183711695,0.5352396229974928,0.07662128160291391,-1.3044103336293336,-0.2683801040693537,-2.482397863133221,1.7581621903735272,-1.3094369613001493,2.8636553192208383,,-0.6699080289936657,-0.2716100667619399,inf,-2.040294472743073,-0.36788813748449756,-1.972335971106435,-3.393508256557382,-0.7777023400705836,-0.28178512671210826
ENPP1,-0.5339098030494989,2.992875565566623,-2.676087406510299,-1.212885335592074,-2.1344853321870207,0.2608320611893269,3.1655744351137383,inf,inf,0,inf,inf,-0.0977299384814755,inf,0.3926649345330292,-1.045960042597135,-0.6097658917217309,1.9463417463272406,0.25471913762179144,inf
ENTPD5,-0.5715730665481306,-1.2221373254042347,0.05290608479109326,-1.6909326323967184,-2.8349250503281187,1.8150467701249013,2.8618980447826003,-1.4730361283382607,-1.6794870058056806,3.5835474000281033,inf,-2.686981542352607,-0.5743865734792896,inf,-1.651729184825417,-0.8731234457349167,-1.0691975103590212,-1.3610867788650043,-3.2047124810155045,-0.1187795392095822
ENTPD6,-0.8501476818183996,-3.681568944041527,1.3866176937458319,-0.26733311961444917,1.67286958987058,-0.6547689633031429,-2.4700141386773837,1.711451167306944,0.8013932926197471,1.147448285221431,,-2.538118156438123,2.2584800637304236,1.2058095371408424,-0.2747597263800996,0.5707113178513559,-3.1947283924428818,-0.001190833778620149,1.669756636900636,-0.944750139434538
GCH1,3.110778561236623,0.018870774099567188,-2.146607462670698,-4.7047384319217445,inf,-1.3003156438314711,-2.821486509178764,-0.23106333803228737,inf,inf,,-2.5381181564381228,0.3148574202888155,inf,-2.3622225676304383,-3.3678881374844973,-2.194728392442887,-2.8085457558362235,-3.067208957265574,-1.9447501394345363
