,fold-change control1 case1 lung,fold-change control1 case1 heart,fold-change control2 case2 lung,fold-change control2 case2 jejunum,fold-change control2 case2 heart,fold-change control3 case3 lung,fold-change control3 case3 liver,fold-change control4 case4 lung,fold-change control4 case4 heart,fold-change control4 case4 liver,fold-change control4 case4 kidney,fold-change control4 case4 bowel,fold-change control5 case5 lung,fold-change control5 case5 fat,fold-change control5 case5 skin,fold-change control5 case5 bowel,fold-change control5 case5 liver,fold-change control5 case5 kidney,fold-change control5 case5 heart,fold-change control5 case5 marrow
GCHFR,0.11718386757364373,inf,0.7406300173177138,inf,inf,1.4929881473530457,0.8030043557290322,inf,inf,inf,,inf,-1.9923423350801333,inf,-1.777260066909284,-1.952850638205652,inf,inf,inf,inf
GMPR,-0.9568216763578249,1.4783023927368595,-0.2424403862311301,-0.060882242147022356,2.9529775090633175,1.3521557343808952,inf,-0.19292820914552458,3.5359152239992375,inf,,-0.5995187011022681,2.2297398475319135,inf,0.2227399330907223,-0.7829256367633366,0.3902341082782739,-0.22358325511506247,2.325108465513194,4.727675202536963
GMPR2,0.9349171867487446,0.3908395514865216,0.9460443724687765,0.7871146644079284,-0.4564134270743794,-0.21378127954437898,-2.4193880656074147,-1.1814325703076898,-0.28741065497015084,inf,inf,0.2801870651800188,0.08408868464445694,inf,-0.3849426441305221,-0.782925636763339,-4.609765891721724,-1.0536582536727583,-0.8192814438219828,-0.7748251379922264
GMPS,0.4099446522385363,0.018870774099564027,0.004500865104950423,-1.0541875895730135,-2.6538594912806,-0.7218754084215665,-1.419388065607417,2.502345786042056,-0.9405286327505045,inf,,-0.20650750815342142,0.2660147942531376,inf,-0.9965730953137594,-0.7107758510075063,-3.3102056098628183,-2.187057379089953,-0.5977236739643518,-0.3232617626882677
GPHN,-0.8749509906719041,-0.28723235362611615,0.42219549499794823,0.2801546756880419,-1.30441033362934,0.046349589281428176,0.49814977420060547,0.17050809364610936,-0.2856393901179558,inf,,-0.48704397184385384,0.7921363341835177,inf,-0.19229756618812402,-0.58361682853993,-0.6097658917217196,-1.8085457558362201,0.7401459647920385,-1.9447501394345321
GUK1,0.41080743439866907,0.25413434651055367,0.8544881560731674,0.5904227534028296,0.49229734422876076,-1.128265984655357,-1.776721496625981,0.7705459148293555,-0.22104184535444088,2.863655319220838,inf,-0.9474420045225813,1.5586061696632616,-0.8530841519127271,0.2227399330907152,0.06507126979160698,-0.39564108636888085,-0.11255194272632654,0.4886071977960677,0.6402123612866223
IBSP,inf,inf,0,0,0,0,0,0,0,0,,0,inf,0,0,0,0,0,inf,inf
IMPDH1,-0.9333293655578041,-0.35964084915416755,1.641756413798378,-1.6909326323967184,-0.5129969554407536,-0.9060375697609325,-2.4865022614659535,-0.6294988699740064,-3.346911666718813,inf,inf,-1.2458817464875647,1.3282631464486723,-0.909667680279093,-0.47769978505037103,-0.42447166585086243,-1.1402806084205024,-1.6020948783688005,0.5899033292114216,1.5544824872607423
IMPDH2,-1.204792460360697,-3.7360167280639054,-0.24144172947279885,-0.0506139066931945,-1.9876439438577516,-0.3664297044396278,-0.901539760744797,-0.822978599395216,-1.3944120903227406,inf,,-0.3201363011809916,-0.26053663582139486,0.24645152163818954,0.2633819175880625,0.2907314049619672,-4.154086407945531,-1.76790377133888,-0.552635784435812,0.18335468631315216
ITPA,-0.02433601051618387,-0.8436257021504997,2.0792980550420643,0.7871146644079268,-0.5495228314658683,4.929799089010665,3.6103592777866313,4.498949495492143,-0.2924638826964318,inf,,0.40048129889773126,0.1250124130658393,0.20580953714084044,0.44513235442716437,-0.42928868214864413,-3.1947283924428818,-1.2235832551150692,-0.652171457986728,-2.94475013943454
MOCS1,-0.81626462717342,-2.498977530763055,0.8606939770913353,-0.3828103370343803,0.7399837857291166,-2.5088906950014223,-2.888157548824052,1.8664900009248697,0.04934485759485243,1.211578622641146,inf,-2.251595397681965,3.3200262143599484,inf,1.92317965123181,1.3325515806565968,-1.1947283924428858,0.9988091662213814,2.9916847317879993,inf
MOCS2,0.8456704105463255,0.9153661983457043,-0.24312799923419368,0.050149070241721265,-2.1344853321870283,-1.0549440955774527,-0.7495366672997498,-2.1993544783049512,-1.346911666718808,inf,,0.4935907032892173,-0.6894711909208987,-1.5311560570253657,-0.6729234070945466,-0.7829256367633409,-4.931693986609088,-2.9605488492812757,-1.031585047534851,-2.359787638713377
NME7,-0.00027138137844794546,-1.8070998261253872,0.340827895537672,0.20215216368676825,-2.9418402542446254,-0.3954023039639233,inf,-1.2100017225044644,1.138674671208505,inf,,-0.8796266202950039,-0.2707090178346119,0.4688439429746405,-0.9292631603543251,-1.1048537316507034,-1.124339064551481,-3.545511350002425,-1.2192120507106174,-1.6817157336007396
NUDT16,-0.29359852732223995,-1.018123433382636,-1.2711883935757184,-1.1544129328726163,-2.560092073176056,-1.4135020024366847,-2.196995644270972,-0.2574169355972371,-0.625464454747824,inf,inf,-1.639485108419912,-0.12155475185499298,inf,-1.015419804104047,-0.9489355882022696,-3.5483653470575818,-2.939790289114476,-2.131339294685283,-2.883349594770395
SUOX,-0.8566025711507,-0.6509806242081035,0.0878482845101162,-0.6052027583708312,0.2280847471976881,1.35163977710585,0.5806119343925873,3.2027019476740666,-2.034967660404076,inf,,-1.2875746947875306,0.45120824873855153,inf,-2.192297566188133,-1.6674484193434096,inf,-1.6386207543939177,-2.0672089572655747,inf
THY1,-2.2678017660803906,inf,2.4219960900161683,3.398549376490275,inf,2.4337143027228736,3.7572006661159034,0.7779254451949605,inf,inf,,2.8599129175350226,0.49841831517696217,-1.0165828841956055,0.22273993309071846,1.8746054899084605,-2.095192718891965,-0.709010082285307,-1.067208957265566,-4.167142560770986
TPMT,1.1110414336862602,inf,0.4694272401761521,0.20215216368677077,-1.8714509263532302,-0.4328207184162114,-0.9625303906339442,-1.8229785993952121,0.3824407433375237,inf,,-0.5995187011022654,0.34978810763050683,inf,-2.5846149889668912,-0.4748033414010098,-3.4171208137793343,-1.445975676451522,-0.3510019232661626,-2.167142560770989
TYR,0,0,0,0,0,0,0,0,0,0,,0,0,0,inf,0,0,0,0,0
PRKG2,0.4948699189980198,inf,-3.4343406376744645,1.0766212816029102,inf,-0.2939820642780521,inf,inf,0,0,inf,inf,-1.3072737041703089,inf,1.5446680279780831,-0.7829256367633366,inf,inf,inf,inf
CYGB,-1.66284307610588,1.5852175966533693,-1.4752611616148779,-0.575455414976783,-2.7194478329081786,-1.757774815709503,-2.4700141386773877,4.150479613152287,3.451602767844912,inf,inf,-0.2775906062149125,-0.92603064686133,-2.0165828841956057,-0.9407587991921613,-1.9273155460985127,inf,-2.030938177172672,-1.1741241611820816,-4.167142560770983
MTX1,0.06960056615537152,inf,0.10230038040205383,-1.4759197414258616,inf,0.3737383217649227,inf,-2.581970499891419,0.2855792040849334,3.2115786226411482,,-0.7370222248521998,1.1123908516672292,inf,0.030094855148320644,0.802036863957818,inf,-0.22358325511506974,-0.06720895726557018,1.2251748620077727
CR,,,,,,,,,,,,,,,,,,,,
DDAH1,0.16951983256894235,-1.9140150300419023,-0.18315510012983502,-0.6584447796478096,-4.435654866907584,-0.6540918791502427,-0.6970692474056125,0.8088194531407409,-0.40106743676571727,inf,inf,-1.7563875497191352,-0.14322394392870877,-0.29669080338833953,-2.6947979067173122,-1.1699487598725893,-3.1122662322509074,-2.5740805021991995,-2.247781202907394,-6.0322129806848785
DDAH2,-0.16968281471734042,-0.222137325404231,1.0269728776958267,0.957039665850241,-1.327130410129415,-0.8399348442603245,-1.8490723408506609,2.987085609920372,2.0953426326132574,inf,,0.3620071510830971,0.8367408991879043,0.37573453858315004,0.3926649345330294,-0.41369182709762203,-4.609765891721724,-1.9016551602277096,-1.1130126468786956,-2.3597876387133807
ASRGL1,1.6833402345584194,inf,-0.22471164418713102,-2.7978478363132204,inf,-2.2580149817346165,-5.704790284469665,3.420254165223094,-2.9318741674399647,inf,,-1.547051281208128,2.8618670444145553,2.7907720378620016,1.5446680279780831,1.0915434811528042,inf,0.7764167448849347,2.180718556178014,1.6402123612866228
DHNTP,,,,,,,,,,,,,,,,,,,,
DNAJC12,inf,0,inf,inf,inf,inf,inf,0,0,0,,inf,inf,0,0,inf,inf,0,inf,0
APBA2,-1.6070365436153995,-0.22213732540423606,2.2416481730410713,inf,-1.1344853321870239,-1.12211483502972,-2.5893130670497353,-1.292463882696436,inf,inf,,-3.1844812018234308,0.9514814509967697,inf,-3.777260066909284,-0.6674484193434052,inf,inf,-2.4822464565444173,-2.3597876387133834
FOXP2,1.5718250675285104,2.3083773912945524,2.061550392233334,5.628416918388873,1.1874427627003428,1.4009689892638784,-0.6564272629082685,4.020419072587913,0.7450108227222272,3.671010241278442,,2.1284017534609303,1.2290966156340257,inf,0.9452059575618073,1.9966842948113588,-1.9316939866090925,-0.22358325511507218,-1.0672089572655703,inf
ARHGEF12,0.420229398895281,-0.03627078009289775,0.3239345479742135,0.5901448399513858,-0.6969531951210927,-1.5538064760038186,-2.202450074363076,0.33129954942055534,-0.11922203836355703,0.22599539541002137,,-0.49378676158744916,-0.36715426107880506,-2.0062409399741474,-0.9863080558627463,-1.3524028899870792,-3.684312845086777,-1.5481084614884713,-0.6392555701014415,-1.3188573746584964
CDK5R1,0.7510384649959961,3.4783023927368646,inf,inf,inf,1.0034971869559288,inf,2.2924986180247227,inf,inf,,0.4004812988977276,inf,0,inf,inf,0,0,inf,0
FYN,1.0951221920920071,-0.27658510942660963,1.3497162578422452,1.4976080472129438,-1.9309519381018885,-0.9392577865791103,-2.552694475813577,2.213643197313473,-0.9378438787605112,inf,,-0.35969168642980115,1.0655493042647255,inf,-0.028798833905251026,0.8116229127870126,-1.0441687158675035,-0.7381564279448272,-0.28480039233819754,-0.35978763871337616
GPX1,0.03867854833921248,-1.6782020929431216,0.9007105184102027,-0.8238430448461725,-2.3568777535234697,0.8121507140689107,-2.398629505440619,2.277391725634515,-0.5020820392425386,3.086047740557295,,-1.56977135770821,0.1713024774720141,-2.186507885637911,-1.9731802768845348,-1.8060092498763767,-2.1947283924428724,-2.030938177172666,-2.6869368761473984,-1.9447501394345315
SLC6A4,-2.6387333492813014,inf,0.20181903430323345,inf,inf,-1.7975902482928456,inf,7.57172226195784,inf,inf,,inf,0.8921409125246692,inf,inf,-3.3678881374844973,-2.6097658917217252,inf,inf,-2.3597876387133834
MAGED1,-0.9557295192444271,-1.7154693506598169,1.3703659858976465,0.3396556874367058,-1.0640960042956251,0.8369784564741168,-1.5189237391583301,2.8951631204793324,2.309042665573787,1.916122739114975,inf,0.6899879160927171,0.3720948030849152,0.9542707701448769,-0.9948515019819097,-1.0117443272592244,-2.9316939866090888,-0.8674394448897956,-0.28480039233819754,-1.6817157336007469
NR4A2,-1.9038171757758977,-1.750516297759018,1.6508267455882117,3.0766212816029137,-0.39751973802081625,-3.1555800311196407,-0.9402202289088554,-1.661697692362151,-1.03038233487588,inf,,inf,-1.632039829251113,inf,-3.2626868940795237,0.0726844539014839,-3.417120813779333,-4.030938177172669,-3.067208957265568,-3.1671425607709827
TDO2,-5.139450043101965,1.641801125019744,0.9528099038531392,-0.060882242147022356,inf,inf,inf,-1.8774263834175915,inf,inf,,-1.1844812018234252,-1.3290882351546487,inf,inf,-3.175243059542106,-0.24719581233702143,inf,inf,inf
NR4A1,-1.9891044746450939,-0.9259136132884713,1.122892645842393,4.957039665850242,2.324946286450275,-4.486184090029338,-3.1413262104381916,-0.6541718795691496,-0.5759115593039875,-0.22985656670230384,inf,-3.7999457909419245,-0.6353134004272702,-1.139965299700883,-1.479178713976288,-1.5304411502704558,-3.9555407285634554,-0.9063930792343686,-0.5222128638620586,-3.9685968813888994
NR4A3,-2.316656630247648,-1.8704257614942144,-0.35415931162293857,4.664858914356928,-1.6490585050167785,-3.315121355594752,0.11112665109136642,inf,-3.2430758557342743,inf,,-3.080645390838886,-2.1249215074116385,inf,-0.5737266728241502,-0.011402820560766953,-3.069197510359023,-0.3137810640866471,0.6565812481528974,-5.404181758071836
TG,0.5098024243332174,inf,inf,inf,0,0.7567640318693915,-0.19699564427097038,-1.0294294768626404,inf,inf,,-2.921446795989635,0.40645075978158296,4.7907720378620064,-0.7772600669092777,5.884777294965752,-0.6097658917217208,-0.22358325511506247,inf,-0.359787638713379
CADPS,-0.6091770111747682,inf,inf,inf,inf,0.7034562406689646,0.8030043557290322,0,inf,0,inf,inf,0.8989503639244327,inf,-0.45533197202192155,0.7195747037658422,-0.6097658917217309,inf,-0.06720895726557018,inf
CADM4,3.2363594085717518,5.063264893458021,inf,inf,inf,-0.5896855349657995,inf,1.2924986180247173,3.3388514747898346,inf,,3.815518798176574,-1.515915005856337,inf,inf,0.21707436323666296,inf,0.5133823390511345,-0.3302433630993635,inf
HTR2A,0.38698512703561055,inf,inf,0,0,inf,0,inf,inf,inf,,inf,inf,0,inf,inf,0,inf,inf,0
HTR2B,-0.49559385332724004,inf,-0.8922499442143174,1.7871146644079319,inf,-1.788569934065442,-0.6120331435498131,inf,inf,inf,,2.72240939378509,-1.722189443259278,inf,-3.362222567630439,0.5065809804316428,inf,inf,-1.6521714579867286,-0.9447501394345352
HTR2C,inf,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
P2RX7,1.4039298299785847,-0.19976951237577517,-0.20585524856412432,-0.6909326323967226,inf,0.09663782899295664,-3.406449009899921,1.0514905185209247,-0.8774263834175924,3.970570523137352,,-2.2999584192433584,0.6539468571779649,inf,0.17027251319657408,-3.175243059542106,-1.095192718891972,-3.0309381771726756,-3.874563879323183,-3.167142560770993
SLC2A4,inf,3.063264893458021,-1.5213973719436904,3.6284169183888664,5.132301208507878,-4.146424875864193,-2.51892373915833,0.2924986180247191,8.013877673858179,6.671010241278445,,5.826746053599832,inf,0,inf,inf,0,inf,inf,inf
STXBP5,0.08533747860515993,-0.6091604485134751,1.260361624583863,0.4976080472129393,-0.8934772326832334,-0.34171304705146777,-2.7819581449921222,3.109954130051296,-4.107724002839386,inf,,-0.7753685365016869,-0.374484664684557,inf,-0.8703694713007655,-0.8235676212606883,-4.1947283924428875,-1.6386207543939164,-1.160318361657056,-0.48531852079724025
STXBP1,1.008837768394896,0.19819447354412573,0.3429058610120084,0.8542288602664648,0.49556505806267115,-0.38516556212646635,-1.724242647135838,-0.5654823771028508,-0.7751005336489594,inf,inf,-1.0651822734510794,-0.11128651960626595,-2.3791529635803155,-1.520920313649496,-0.6309225433182907,-4.194728392442878,-1.0011908337786197,-0.6224241145926757,-3.9447501394345372
STXBP2,-0.5068528569958644,-2.861547610147763,0.33443976819216814,-2.4608128490356562,-4.382412845630606,-0.3729315572025517,-3.21491755226823,5.356792294820872,-0.6611485252101644,3.6710102412784416,inf,-5.184481201823432,-0.16076015157254533,-2.2536220814964514,-4.014299264210129,-3.657394754679476,-2.8468050890225727,-4.267977374473518,-5.11160307662402,-0.44998544768495924
STXBP4,-1.2214052757019183,-3.2359431249292583,1.0829287492367026,1.076621281602914,-1.7194478329081806,-2.0167126548728693,-3.425814334766853,3.3123981754624254,-3.9318741674399695,inf,,-0.447515607657219,-1.0653934739737347,inf,-1.8975543006269948,-1.0344644037593076,-4.253622081496457,-2.282476944168635,-3.5411401455979843,-2.003643828488109
HTR1A,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,inf,0,0
HTR1B,0,0,0,inf,0,inf,0,0,0,0,,0,inf,0,0,inf,0,0,inf,0
HTR1D,0,0,0,0,0,0,0,1.292498618024719,inf,inf,inf,inf,0,0,0,0,0,0,0,0
HTR6,0,0,0,0,0,0,0,0,0,0,,0,inf,0,0,0,0,0,0,0
HTR7,inf,0,inf,inf,0,inf,inf,inf,inf,0,,0,0,0,inf,0,0,0,0,0
TIPRL,-0.22899306659432375,-0.30829396915394386,0.7332192894006544,0.6496111406579886,-1.0089544501031698,0.06074922212009372,-1.5990940878423192,2.8245122387969137,0.5750858212799155,inf,,0.4764301521310296,-0.9757671785465954,inf,-1.051435030348274,-1.1375905180627015,-4.310205609862821,-3.3390604725350035,-1.012761173243191,-3.0602273568544716
