,"fold-change edad [0,12] - SC2","fold-change edad [13,19] - SC2","fold-change edad [20,99] - SC2",fold-change mujeres - SC2,fold-change hombres - SC2,"fold-change mujeres en edad [0,12] - SC2","fold-change mujeres en edad [13,19] - SC2","fold-change mujeres en edad [20,99] - SC2","fold-change hombres en edad [0,12] - SC2","fold-change hombres en edad [13,19] - SC2","fold-change hombres en edad [20,99] - SC2"
PLAU,-0.19441120951457658,0.4466333224494971,-0.941256288061886,-0.47630863826414654,-0.2601848743458836,0.03167896387242246,0.5142437799261419,-1.3854234391570575,-0.3461034137693237,0.38718808334049465,-0.5559982512103265
PLG,0.393652498386742,-0.24666947556985142,0.021960050387855364,0.29294464526920955,-0.24556727798276753,1.3601312457924644,inf,-0.11244756964181975,-1.221690409856773,0.1610867669363654,0.18597021389224236
PRSS1,-2.7081746810611755,0.4704911874049625,1.195261669010519,1.240423850246121,-0.8590852654469433,1.5092838422902362,0,1.3642609617632928,-4.586183611718377,0.27784610946256655,0.6982574668670157
SERPINA1,-0.36100232663047105,1.016240604573658,-0.8309767630461203,-0.7821096478028002,-0.581353427386561,0.4795131589487665,0.15992779131048188,-1.6052607298729744,-1.7091201343252744,1.5514112214842444,-0.16540794811715365
SERPINA5,0.3594964522367788,0,-0.8766237675337035,-1.0954265627914783,-0.44963523423603535,inf,0,-0.9200939608195589,inf,0,-1.1245260075827312
SERPINB2,-1.4670978848285268,-0.3113409308815265,-0.8058343020767106,-0.4079019803906076,-1.1823980847470144,-0.35295986294660925,0.738743080821487,-0.5537458029767067,-2.3384187990254954,-0.5585792452854623,-0.9655988136429415
SERPINB8,-1.999741843094212,1.3773508405508657,-0.4295384225340011,-0.010300809044372815,-1.250977722104056,-0.44987462163360675,1.9970174148030868,-0.1545865135673474,-3.330839553682133,1.067217420205294,-0.7076877076368117
SERPIND1,1.370582681876511,0.020101409299819194,-0.0019734680090396067,0.544477717602506,-0.41706097718779767,2.6092473435028776,0.03152319218084267,0.30801793671421895,0.29641756732748675,-0.14725933347940137,-0.39339634426558473
SERPINE1,-0.7328382359487067,0.47546031755557744,0.05326374903866171,-0.04884707706251781,-0.235660738479509,-0.28658182384193415,-0.4973729148947056,0.08481374110646787,-1.2044313543149212,0.6596021163644528,0.015855973897845793
SERPINE2,-1.1337146742650115,-0.4454302388996845,-0.3906970280064162,-0.5851186423177746,-0.5630880641910053,-0.7594285970973812,-0.14588491244427781,-0.5691947299346293,-1.6378967921671517,-0.561797677063528,-0.12922531382980745
SERPINF2,0.8041121652357803,1.5727480827140683,-0.2599103949805096,-0.1317008950622548,0.2748442322994059,0.08645852820945905,1.1697842755926546,-0.25477110727380436,2.156971858411722,1.6238181247891612,-0.25688782273218214
SERPING1,1.24859937959923,2.691735051631777,2.159366418440845,2.2255057630901973,1.7343623186150774,2.604115679486711,1.8626466611182204,1.8914460969108944,-0.03857460948246434,4.137656344416757,2.4812418846559123
SIK2,-0.30739076406803884,-1.1960641273479777,0.3456544800988869,0.19299400016676294,-0.19046435161650732,0.13539395745983965,0.9516419563591593,0.22497736693604234,-0.8248227212818473,-2.3402686727894335,0.5034954790500473
SOD1,-0.36026514366319157,-0.6751158522743712,0.39000341587595067,0.1649088384867221,0.008335813127539114,-0.5970530513748292,0.3738530096861506,0.4598815606966457,-0.3088681032008646,-1.4074573288933547,0.2838841209383613
SOD2,-1.0345425739812546,0.8622536767616527,-0.5322493370144344,-0.49357684018009707,-0.6008517683508435,0.6388125842224002,-0.7100261175027021,-1.3863325410695346,-2.6324977431984338,1.4896694328096947,0.17249393096798088
SOD2,0.34555383942651335,1.4341679783889254,-0.6013900289699298,0.004728606541450678,-0.27394675675153396,0.7617847930174106,0.8176770227872703,-1.1695127937350105,0.4283678266248155,1.4524146150252408,-0.13548519066930823
SOD3,-1.900226858050838,1.730883199708014,-1.1576394337848506,-1.5143219232734941,-0.8652479186737667,-1.5384929471150672,0,-1.4304524638498861,inf,1.5382381217656182,-0.6014817535009034
SRC,0.8861678530216925,2.311292647661325,-0.1851837589218806,0.6547247841868646,-0.07682609982639098,2.1871692511564444,2.553627775961951,-0.14638879064680435,-0.669154060472782,2.18148860293542,-0.2091743251036956
VEGFA,,,,,,,,,,,
VEGFB,0.3741871831561518,-0.9934318291992674,-0.35065526759704524,-0.16094591854873772,-0.6868720840012885,0.3909189131504031,-0.6110391759134607,-0.16638253381465773,0.44191479282361706,-1.1775667294438819,-0.5804060636464455
VEGFC,-2.4437695271661846,-0.6942378480582254,-0.1130734347582979,-0.6126055239577832,-1.6573384102365118,-0.9855958541223605,inf,-0.3985288375405949,-3.6414457251647487,-0.5993722799093817,0.41101065929065733
RUNX1,-1.138494185332772,-1.0434194436337425,-0.05413771877519288,-0.002428715508386685,-0.8883376769791491,0.21430760221490014,-0.25238092255996664,-0.043886697107360664,-2.3024535152336627,-1.33795737222779,-0.06659359349475223
SLC22A4,0.12217480508463607,-0.6220947378789115,0.21362738379631172,-0.06945046346907177,0.059121702116976906,0.7264388287709302,-0.6519805291281123,-0.09853180320912028,-0.5249169741679216,-0.5482730152421468,0.5992849400065313
SLC2A1,-1.6491875152559432,-0.15683791275564754,-0.04572055212778746,-0.30268137669283096,-0.7362734895791979,-1.1437419877694206,0.2655315607162993,-0.06435516358928123,-2.213513830992283,-0.3700796475323441,-0.035879924669465206
SLC2A4,0.287850973362072,-1.5434886367621012,-0.4742921621041039,-0.18898617210216961,-0.6099362515612368,0.840944082690407,0.22100099104455567,-0.5656352512820039,-0.30600174148586634,-2.5900316410882294,-0.35685476481056716
SLC4A2,1.188822260783882,2.9303445669196573,0.14743302507974057,0.803089606612566,0.4500387490363745,1.6201247597683408,4.4894270885753045,0.19202730887413128,0.7007510812169312,2.152522477681187,0.09350190298882222
SLC6A14,-1.816387707402873,0.1836404921269583,0.4081481297933015,0.4846269006266018,-1.2132029343148127,0.021664917116401214,0.3132311114695805,0.7052707422735683,-2.841347471863595,0.18168376431088568,-0.017757470101050332
MAPK12,0.06345658781128267,1.7554435811795817,-0.13954181432546667,0.09224381027237462,0.02768404594960636,0.7775735052639885,1.1470004096007786,0.003918758523980047,-0.6145637312462131,1.6168525493079953,-0.3897095681027855
PCSK9,0.9479148076862461,0.302742796663191,-0.15344940439745391,-0.42599070091265595,0.5330666817977646,inf,inf,-0.015876777031886797,1.6593069254638706,0.13396382414236616,-0.40876935592823216
SLC4A11,1.8584247326766163,-0.15382681489072844,0.034846404615343676,-0.04120781857277702,0.5530295125273726,1.7895815219950542,-1.1860208247929949,-0.17317761006684568,1.8361829054183296,0.685858270420126,0.2861922824634034
ESRRA,1.6661760812968642,1.1571722673282725,-0.10498403633932304,0.11265616390579433,0.5465672131539108,1.1869338600124917,2.4960827522665197,-0.3202667573872549,2.514014431902551,0.7357631752303423,0.14577765061753487
EEF1A1,-0.3211458445268619,-0.915098811095574,-0.2868511892342536,-0.31861569930126843,-0.1257535220551433,-0.34141674689840595,-0.9266979558185606,-0.32509941966084077,-0.3277275518854807,-0.8757109184781802,-0.2428789866759848
BDKRB1,0.0009292768986339122,-1.216987617549556,0.08496235614151786,-0.5830838175990032,0.13451857799126712,-0.8182420397152176,1.4776457215892502,-0.5051345386144532,4.4496967497054705,inf,0.7121395021499769
BDKRB2,-0.8406913053896534,-0.1630850537756549,0.2151811914298244,-0.07425438816847514,-0.17983100353779996,-1.0040824394711163,-0.8004201319812452,0.2805340201110089,-0.6255053949897283,-0.2769595408628648,0.11643985327438518
BATF2,1.3257712992091215,3.065169873681931,2.3171526077038718,2.0841437672962964,2.1373712646933494,1.5456126580941973,3.2689495851023462,2.118410086954557,1.4516322461104154,3.2782689235157725,2.5021530825222755
ZFP36L1,-1.640205281562304,0.4408671939408414,-0.48926221064917313,-0.5227083801003685,-0.9791692773360111,0.025293122996380767,0.0873092622065294,-0.8327739368861564,-3.0289494857864416,0.6116479185606194,-0.08026801801465272
MAPK13,-0.8590504615487263,-0.683186640886158,-0.482389809276904,-0.968974189375027,-0.46119316152974316,-1.0021672142533125,-2.395466945669503,-0.8645688869748501,-0.5925378941034357,-0.5630452871413948,-0.0490729961543705
S100A14,-0.3985805981100219,0.7511833575630809,-0.21536052690795687,-0.16208941447634898,-0.008798684862911884,-0.4319695992353166,0.8294555742553843,-0.14445859533449867,-0.5556957011205942,0.6755120085858013,-0.30765346677918143
FGF2,-2.8655579746424964,-3.914607170912249,0.2568377222893255,-0.9521962317773517,-1.00510604134444,-2.5462449129765194,inf,0.5489346364880892,-3.0404134318334464,-1.5927934232640502,-0.09104476404810108
CTSB,0.13209285467632387,0.2540963784877709,0.0037651444576570535,0.32892053342090294,-0.13756696511823222,1.0597180243091544,0.2730095031214271,-0.03192635653920025,-0.8055990497950067,0.2532457272731126,0.04511986665172397
COL5A1,0.21935320604957423,0.7307309536941311,1.0786991760818745,0.4323875269569685,1.2650293885853123,-0.40410313411262,inf,1.0190505419176548,4.1756441800795425,inf,1.1500120246954526
COL5A2,-1.4055192917456425,1.5445669768601713,0.15239034912854096,-0.24396143293953976,0.12902795691991076,-0.20254469266203493,-1.1749276852865838,-0.2553652301093393,-4.04641395913199,1.6706013016527472,0.6379644210760986
MAPK3,0.45895453129352226,-0.8654077211045442,-0.12916619149945924,0.2166267157237429,-0.11346799912371197,1.33073931708042,-2.066092515750755,-0.4071854170031989,-0.6532507203408034,-0.2767986984406576,0.19042814239192837
NLRP12,-0.30228868032838985,0.562090135883015,-0.7859103462347689,-0.9298842100531376,-0.7098718804188324,0.4401699285267342,0.7849041276797273,-1.2834991840590366,-1.2240679006385098,0.38976291450838213,-0.3167607398424622
NLRP3,0.06157631391893467,0.5692939755625143,-1.2794356401030196,-0.6652870664947692,-0.824660218337159,1.3112342092028006,-1.806205408462149,-1.9556356715065961,-1.2967548590539248,1.555920723080106,-0.7944392677409655
KNG1,-5.34264751158004,-0.28107571639305684,-0.34308193900638123,-1.6007254838045875,-1.7548362579381227,-4.049445295603188,0,-1.0814323618732138,-6.214465259627953,-0.4737207943354525,0.3651391729280923
SOCS1,2.481003260241884,4.041626086958209,1.2230806655319877,2.3685436080102313,1.1057473723049545,3.452648862508523,6.08142748446036,1.1949504408285367,1.1315496500145255,2.2003769134885505,1.2663709372243068
COL4A1,-1.4730598032988664,3.0848878173980014,0.11633046660196192,-0.7782636241641171,0.9145515957931952,-2.8374994524773176,3.6911294816232982,-1.122257848548584,3.337545219237526,2.27767874690237,1.0946710247210314
COL4A2,-3.5799315038041577,1.408893906964534,-1.0271874556523322,-2.2281198960659085,-0.9241740740674597,-3.562417750323943,-1.7470088947110076,-1.6415100941407774,-3.671720638113611,1.4665689414618814,-0.3423888979028818
SERPINB9,-0.72198232146321,2.2261255811886524,0.003102014849469348,0.8111377893739437,-0.5708014958550779,1.307924157978575,1.7971310638002054,-0.017068136316389655,-2.5409536036367477,2.7225324920825855,0.034466984007563185
C3,0.8246369424747199,1.330385540136931,0.7719613264877647,0.8893324458477282,0.8262010425031813,1.5024485556187899,0.9942083694936468,0.5571971817920635,0.12782006570094528,1.4392498643298794,0.9978587753102102
CSF1,0.7187212489007175,1.8540720357225333,0.22086435025320755,0.7216180126012421,0.5075744667308822,1.8696680857355503,1.3504569970661866,-0.03479637542628634,-0.38119510244107835,2.8075622224679684,0.5238984523394553
CSF1R,1.4033009257319373,1.8722582257876308,0.27179404390103507,1.1745315674517454,0.16361007072050357,1.76149593213459,5.168611163038727,0.4426307429667723,1.1665138263905772,-0.2675246324595798,0.07195874562603127
CSF2,-1.3996223608125626,inf,0.43106739928148446,0.154081516185693,-0.31526081925341687,-1.707056369956252,inf,0.6453682695666015,inf,inf,0.17402804531386168
CSF2RA,-1.0594666501666534,0.837601390897696,0.07730810979074101,-0.09766730994311741,-0.3695057046236974,0.7888614143187987,1.2756270930951694,-0.5471067766521958,-2.391446578125211,0.6339483500948584,0.5166552719850042
CSF2RB,0.05992700762281189,1.6619982795513928,-0.16843828330812533,-0.34260088277962664,0.12209636819097802,1.2571145839282925,1.9744010401578402,-1.376855376411127,-1.6134071053198427,1.5005561656071142,0.7668853070433757
GATA3,1.2780916450226827,1.8261158812980667,0.5788388948784026,0.7727937754172229,1.2126054841677119,0.5380478391024273,2.0851903516511445,0.7413352019858261,3.4817920140906473,1.690130487079272,0.3711831355394466
IL17A,-1.4701950455852013,-0.9504223606696042,-0.6478380480730566,-2.2203591915263963,0.28190439521606536,inf,inf,-1.2986002396075351,inf,-0.692231731404603,0.22411060219746634
IL18,-2.1494927790696896,0.20684970041731207,0.0923891034490132,0.11873172080676972,-1.5138301106970455,-0.2527243194877174,0.9617998019000339,0.12047630674064588,-3.4779361125066695,-0.44443130026920247,0.05221717484216016
IL18BP,2.0820722156795295,2.4958953275132156,0.4954928920756006,1.1668142418566587,1.1573897477074715,2.045212213459854,3.366195840643122,0.47897340062585697,2.473143933227238,1.9953628841100741,0.5067108448083788
IL18R1,-1.3753536311910974,1.141713221565451,-1.1301723562319932,-0.470387845414638,-1.4164267951236846,0.17555473825923215,-0.8315101674250016,-0.9367106801108674,-2.9030391367069464,1.4812696298201078,-1.291457761172131
IL1B,-0.49018827578733354,0.9876702163770508,-0.6212692950489948,-0.8266299755064908,-0.2632745963871795,0.619910952347726,-1.3787309820045581,-2.5720502760641386,-2.0952381248452236,1.4618783015814008,0.2699570782817144
IL1RN,1.068335553117486,1.6497557057914216,0.5727082227698641,1.0252945099755173,0.8086076531542994,2.4249433264818685,0.28457060375876725,-0.6900403454070638,-0.9428320145044505,2.297117650377575,1.3802831017852684
IL32,2.118272426632127,0.713660349020832,0.7422052354658302,0.9150987009305935,1.2896904041055883,1.9746171055389263,-0.7313553333010119,0.6625706138983258,4.158095689098392,2.2134996565154275,0.8386732718776371
IL6,0.9135643854664356,-0.38178137989658795,-0.2816669120259221,2.123243269090635,-0.45621743085336985,3.0163494270889513,-2.242849837535599,1.2220620350454876,-1.2680148311973514,0.49176516248755203,-1.1385586371507361
IL6R,-1.060632126578315,0.31256432716327437,-0.8285033627262199,-0.5081814577881981,-1.0788904346922188,0.730471867664552,1.1034123687580255,-1.169546750209666,-2.668376707318908,-0.013675924778559981,-0.4741074093406117
IL7,-1.0524224530104942,0.7839437784048622,1.090814702471635,0.6827074935401134,0.03864633734981552,-0.2148093269197184,1.7073058497999414,1.1764887384966456,-2.0151768077921113,0.4841881020232713,0.9964310824852386
ITGB2,0.26718902907031833,1.3703094448535582,-0.3524142691229659,-0.4009548218373518,0.07539321504564366,0.7493776192383156,-0.1814533178585411,-1.0867522956954414,-0.18672418815779324,2.1524765324799033,0.27660190498167014
STAT6,0.37878083246168137,0.9197860430859904,0.1677795677772569,0.255991185599942,0.2777684423481938,1.08576677626737,0.6853329631802242,-0.11379469885393567,-0.3843460513917425,1.273531235656026,0.4787879558883583
TGFB1,0.483601926182446,0.7571026828171251,0.05153265793516212,-0.006992882014197553,0.2213856931414143,0.6607873874493584,1.293524812631211,-0.24995637150222155,0.32156366727420016,0.5096837364298623,0.38224478706218773
TGFB2,-1.6908689780970043,-1.1725670545392886,-0.5909560783653057,-0.4218544556890981,-1.508542070361973,0.14965532484238603,inf,-0.5895635528686746,-3.300159453828957,-0.8144961432950799,-0.6078836175783944
TGFBI,0.6607276554402651,1.4911021785781848,-0.22001650854642202,0.7554544288725642,0.48690931179821306,1.0533500788086483,2.8665356943969655,-0.25653818298039943,0.2561493747277117,0.8637007137156173,-0.17290226552176333
TGFBR1,-2.7257917571316717,-0.03868559286920801,-0.32435179244484263,-0.9587458989572136,-1.4629384396704017,-2.1145390160297683,0.6539736139997159,-0.3507681230233942,-3.3640344159864886,-0.4059504791259348,-0.28723018061297845
TGFBR2,-1.6121956143553804,-0.884873781944469,-0.10280232962736045,-0.6567392881780401,-0.6245017858816608,-1.0927037144669205,-0.9566294280208458,-0.322214056139049,-2.1756527186962766,0.1580199443364092,0.15061835080892572
TNF,2.3236111118841936,3.208173134206975,0.9422922800298212,2.2452165463840736,0.8247997994995931,3.582526328337142,3.428406595817805,0.8846622979702976,-0.006332986882480738,3.186345716508984,1.0126672289678773
TNFAIP1,0.2670235519968483,0.10108589934954151,-0.11299745781428401,-0.09467542224329757,0.03524192942727341,0.5588520362119335,0.3437965569780388,-0.3708481558374083,-0.07046935907872395,-0.04018802368525161,0.16590288045456475
TNFAIP2,1.2020751886071765,0.2134614248205105,0.06490476178977445,0.3818465215503021,0.3074738710206934,1.9192827048376933,-0.49756367766399257,-0.4752552894039456,0.30782400805127325,1.0053953353609528,0.5229670122573562
TNFAIP3,0.055331385331279744,0.8076567879818368,-0.33377953397872445,0.41332918563484317,-0.3639921824579058,1.1362937007338445,1.1515677830978053,-0.46744049035237983,-1.33792951265286,0.6430092626713529,-0.19483528760873842
TNFRSF10B,0.7055687736984448,1.0334729279176922,-0.30972842974521414,-0.44898650259584477,0.34498536171114463,0.9009498773198377,1.0440551902520712,-1.1720188066178876,0.5977486765717194,0.9329626809028118,0.43695982967032765
TNFRSF10C,-1.0397236982187505,0.47686496868184935,-1.0046028431204117,-1.8270742565042126,-0.40079025337901397,-0.4279715909494446,-2.7321461892303636,-2.4567904209304197,-1.7426634159229561,0.7910980562008029,0.09651831770826491
TNFRSF10D,0.7280273832749824,0.8296740178812945,-0.5932599988581029,-0.3837971859444046,0.01406899114954707,1.1794420719258685,0.054511187437007336,-1.1567963178368863,0.2990124232334155,0.8015184634648542,0.023317156608295433
TNFSF10,0.6279605753210167,2.426309211225863,1.9502563326163176,2.0663232694947857,1.1073850058153847,2.1654140936976427,2.4231904810958724,1.7762906419703193,-1.0685715326322052,2.5089615353031682,2.1520245427720543
TNFSF14,-1.8964958945956703,0.17676693147475692,-0.4507431276463636,-0.972848857887348,-0.8171150567596571,-0.9758907776949995,-0.7122482118392125,-0.9608170563329198,-2.8204547821390515,0.19856519214801105,0.057421869309743724
TNS4,0.7572996722141291,-0.586846294192391,-0.07738603401411928,0.018049599497356416,-0.19890661965317796,0.6670264853752795,-1.8360957462400498,0.03510421066025921,1.6135854355678998,0.04579292399648703,-0.22456238198665357
SERPINB1,-0.4641945852807416,1.2665207615434475,-0.01017634744440718,-0.4015584653482388,0.29899956609046224,0.18980193711618956,1.0672535512611963,-0.7935474135232784,-1.1697389315294189,1.367280664477624,0.8044800587302806
MSN,-0.11045445136743001,1.1683696585730192,-0.17104577195780285,-0.010303645723515697,-0.047078504958208395,0.6409575833451198,1.5266715774966646,-0.47032437737251653,-0.8758263633272679,1.0052966960826664,0.18392032129457414
TRIM27,-0.7705447475059289,0.03062178401459058,-0.03790659070661898,-0.10297046060841636,-0.3703052982805288,0.45078529554429475,-0.818374602341302,-0.13414145559877494,-1.9264129589942272,1.083054409968784,0.07430807794885642
BST1,-1.71947245584607,0.8437150910139918,-0.08429832733285562,-0.8087105294880894,-0.21023802937056638,-0.7073895116134354,-0.46175502284313774,-0.8385771056817497,-2.790427564586396,0.8692033282737721,0.6530490181671132
ENOSF1,-0.4428760893758437,0.13832696924821924,0.3470778070351261,0.3487351724691201,-0.16524020101601541,0.41324379007339174,0.16487798998100409,0.37688338965079854,-1.3254932199721428,-0.00395645415014129,0.30149804267442093
ARHGEF26,-1.1594397477962568,-0.476830880771646,0.1417673360757959,-0.13689617412440105,-0.4567901428102227,-0.2291093208707868,1.5702915862500673,-0.20591749654907726,-2.079448790824895,-1.3236149178202699,0.49687241520250036
CDH3,0.4861273949611407,0.9942380611180651,-0.38560527039097636,0.63219883831182,-0.3468550080260924,1.6573059233606016,1.5710880001543912,-0.3153917602611834,-0.6898299664389651,0.23844182039521541,-0.4769816543840494
CD44,-2.007116242663953,0.8740901431336222,-0.9709109766115286,-0.9380952068920563,-1.3403529682928002,-0.31171002898896416,0.058424464032521245,-1.3334926136395435,-3.2336505286124866,1.0860761514262023,-0.5799530024134196
ITGA3,-0.17725340696733766,0.28963467941486837,-0.06828769358146289,0.02373691739776854,-0.2289838468531676,-0.08759376390520018,1.2606418806938742,-0.06216417776312706,0.5476986859610707,-0.2671501286916977,-0.08249822762666778
ITGAL,0.7429054621567821,0.06697296694808061,0.5869734863408271,0.4582038740943932,0.8925648901131735,0.9449082152036822,-0.05008232632808464,0.09591967203818873,0.9278823071124972,0.6506254387121728,1.0725202076944194
RHOG,0.4407979360794774,1.3396736157883677,-0.36379404213872096,-0.20138399161784848,0.0028933944052605054,0.8904726755471516,1.379067799594485,-0.7731382174758237,0.04488767805462339,1.3425593298446779,0.09423832600165383
DNM1L,-1.602134279782706,-0.30337047991966715,0.37658273600954484,0.18854248851091815,-0.8561391059040407,-0.3779431442420249,0.2136453218598855,0.44451098149128415,-2.6278129264367145,-0.550909423092418,0.26499462610409796
RIPK1,-0.7073982948693509,1.345228182183944,0.32466242441487353,0.3657044626697199,-0.04907275780960633,0.28065457074630207,1.9794875711914783,0.07034159005137824,-1.6520297204751166,0.9189712169283578,0.6030072412192863
IKBKG,0.5607911538629412,-1.2538520943298497,0.008199434940363536,-0.33199532880776234,0.34905895044935903,0.9003622272423132,-2.490075130747902,-0.11926825473654963,0.1336526706459688,1.438816050171394,0.16885924298861688
PNRC1,-1.456804826088406,0.1841601870820147,-0.6282654203526375,-0.5364269348414764,-0.9741460232566594,0.02262858271395348,-0.4106920009563466,-0.9971492294012105,-2.7721410070590045,0.5005026531865705,-0.23482048039655043
HLA-DQA2,1.2960942155697617,1.5105037587780736,0.8482013009837323,1.2986434826264863,1.161818017692711,1.4774610067988811,1.8413133540266897,0.8146472617503359,1.0814416389800428,1.406997706149253,0.8935239649734823
HHLA2,-1.7064205752347588,-1.386717331764029,0.21769661313759975,-0.30322426286063875,-0.600967321070539,-0.6506409042132006,-1.7922984114069591,-0.027718927683436263,-2.5685506805426117,-1.1142003739629385,0.5110665152041193
HLA-A,0.9899641016279445,1.4529086380412657,0.9520653142121295,0.8680257146479785,0.9440871171935206,1.6411845480984404,1.3632556844145318,0.6584232843510047,0.2842046318648853,1.5763729567701923,1.3087140736753433
HLA-B,0.8611133216647542,0.5125613422744155,0.8020708602393498,0.4921657870983195,0.9734335916138792,1.460403683520283,-0.20922660321267683,0.33141071096015745,0.2121732569770633,1.158016397520212,1.400490447488876
HLA-DOB,1.4003550857196798,-0.711932659840636,1.587617281235727,1.3280106805426106,0.9586351692952113,1.522048098416686,inf,1.2266377803515571,1.9864707913321136,-0.8646660931407288,1.9598534658831162
HLA-DRB1,0.5778539628056266,1.6073155166547433,0.9728548693179092,0.9255841791711759,0.8862660554200654,0.9360347115947424,1.7528767396913845,0.8553189038812928,0.22555253139523854,1.5656827398829523,1.1184159638441669
HLA-E,0.6854961822104679,1.1370665173574033,0.5390837563321278,0.2160385246784667,0.8369166251942707,0.6960002469480504,0.9266798736999614,0.08042121020673534,0.9642384208609562,1.3151678320229134,1.0856633795261532
HLA-F,0.6310019977451838,2.1894392313047395,1.1864102033350656,1.2689966990428916,0.9889107597127683,1.7957143974446967,2.082713165312537,0.8723451598260054,-0.5134715374711734,2.2871376428534456,1.5056079796298363
HLA-F-AS1,,,,,,,,,,,
HLA-G,1.5187627062247087,1.273747573260429,1.5726412090346469,1.1564520208994222,1.5625114191896972,1.915321531880993,inf,1.279727376203169,1.01660027043492,1.424173739683788,2.0252807028127107
HLA-H,,,,,,,,,,,
HLA-J,,,,,,,,,,,
HLA-L,,,,,,,,,,,
IFI30,0.4904620786601319,2.6463279898564465,0.27380183479648007,0.6349822082536145,0.6176297703823812,0.9573366507955304,2.458478273441204,0.16992497204008247,0.01905555639275847,2.971995104418063,0.4035079821696935
FGFR1,-1.228035491990849,-3.2674780457323163,0.07843398974792358,-0.621806158059854,-0.9293464654547142,-0.4347070160247899,-6.626412216071415,0.23461206226938786,-2.0737144386146884,-1.3527380188800078,-0.26463470878582057
