,"fold-change edad [0,12] - SC2","fold-change edad [13,19] - SC2","fold-change edad [20,99] - SC2",fold-change mujeres - SC2,fold-change hombres - SC2,"fold-change mujeres en edad [0,12] - SC2","fold-change mujeres en edad [13,19] - SC2","fold-change mujeres en edad [20,99] - SC2","fold-change hombres en edad [0,12] - SC2","fold-change hombres en edad [13,19] - SC2","fold-change hombres en edad [20,99] - SC2"
FGFR2,-1.345962231163661,-1.2752312703761186,0.10703423683677937,0.18776358836518064,-1.1251968222428106,0.7835249588732011,-2.4888526491367453,0.1956379416529196,-3.071187856951919,-0.3610602497944466,-0.021147287522876024
FOS,0.09048859194785498,0.018545652403089297,-0.9397499200788195,-1.049451794286971,-0.22398419996565103,0.42179544533328817,-0.528090328366062,-1.7425026136728858,-0.23345089369694805,0.3156779410394944,-0.14653037021116458
ICAM1,0.22480982813459774,0.7653402612886354,-0.48861828272925,-0.3163175592656662,-0.3215476098027859,0.887494199782505,1.5568814538314646,-1.1168831177817191,-0.5118418655933954,0.21833395214959134,-0.013710688084950247
JUN,0.49510538566257517,0.3797232062302154,-0.1390174034888979,0.038581332776438014,0.3216274181982967,0.5745276675778019,0.12462817148379969,-0.23480798754531268,0.446378643947154,0.7376364115734265,-0.01950494379923121
JUNB,0.10512899518787236,-0.02188912856449762,-0.6446121592518255,-0.8705140573400314,-0.19622086117537016,0.4182370850709135,0.21839724103910862,-1.4069035624645871,-0.05159484869298206,-0.13574018604628288,0.12172923890697177
JUND,0.8545137250133946,0.7881854770787835,-0.17737992190322557,0.11076737940377347,0.3309625474769703,0.8222755460982557,1.8398855554541669,-0.4192759589637826,1.1614856273157446,0.3160111409337518,0.11629264276662162
MAP3K8,-1.2612177108118465,-0.49029189766931336,-0.6847039278300711,-0.42394126601712273,-1.1435939411941274,0.41444155714681263,0.005098621525840359,-0.7931966153716773,-2.464098141096662,-0.7564618533905313,-0.5557725452230685
CCL2,1.4433172337439064,6.3067348744634195,1.1794730349863272,4.416457875276017,0.2207561705613292,5.591370447832231,6.20432285668129,3.0162940333238306,-2.187668171497897,6.959493582666285,0.3824445922017693
CCL20,-2.272563000977598,0.22369331344039914,-1.1415159761052862,-0.9238724035400511,-1.8987479468146222,1.6774975441302407,-1.928991228873934,-1.4727060853484903,-3.820947957867441,1.4313420019666483,-0.7885269505607955
CX3CL1,1.9038840775934605,0.6858065574876474,1.0736874211155727,1.2720822041170834,0.960100067472129,2.208648560460559,1.219055819038741,0.944815628516936,1.99285724814539,0.41849594783100535,1.2372391912936878
CXCL1,-0.8801641560788585,-0.09925635783905301,-0.5550743547264584,-0.7107672696132961,-0.573695899938509,-0.4932786156954201,0.09757536544087168,-0.8138008130027989,-1.377897654174067,-0.15636967202657856,-0.2618558600669049
CXCL10,4.179196594795417,4.7991179305709055,4.629963993076761,5.913343496959118,2.944486983235711,7.0515832795580975,4.718140528773405,5.603005640504581,0.1796821721987365,9.162003925797064,3.6361151746800306
CXCL11,9.143846601930951,6.026042133368874,6.303690219994209,7.378923636478212,6.472616808889995,9.683656454639499,5.8808169556348115,6.789503095666919,8.84684224352418,12.580590521758323,5.679270557950192
CXCL2,-1.9161639793633225,0.14457347821887917,-0.8533012718372485,-1.0704453466231023,-1.2144196821645619,-1.1454171429036792,-1.7110731944049589,-1.0241002183267283,-2.6000748527957915,0.5891464369845959,-0.6910853301997067
CXCL3,-1.2311247668627998,2.073141482889503,-1.2468722015614306,-1.3533245394012503,-1.07472748850646,-1.9276461039868897,0.5372700037306802,-1.2271301661931846,-1.4891159752376706,3.434967666269701,-1.2320111501232158
CXCL5,-2.752211904325639,0.7752779589152917,-3.1627438236467036,-0.5789881219091684,-3.256883444573238,1.268357431834406,inf,-3.2173667411573024,-4.534486029945495,1.7059785304846529,-3.094239318267168
CXCL6,-0.7801512197049183,2.3243982367303273,0.11605713758520793,0.8297661341419101,-0.4708875366785955,1.0511762388582884,4.324809779998386,0.44352003673048995,-1.824335025004951,1.7219025501427312,-0.2558296451430848
SERPINF1,-0.305501418918531,0.7767282554402581,0.09399055856811328,0.2086851430479526,-0.05474091361731513,0.3369452739634639,0.5894456190746559,0.11680363076846768,-0.9691763864709863,0.7604101808511095,0.05379517772964181
COL1A1,1.1827230849526151,1.8324233425217493,0.2218385313368286,0.5930215328099699,0.6965859541208952,0.6792951651090103,4.218925976251214,0.05120359309762445,3.5241385935378577,0.8856720007822654,0.3961454924616839
ACE,0.9202924003146958,0.4874129490194117,-0.07726397819415189,0.2907371868157275,0.3685368615488225,0.9264529504116781,2.8556117624297346,-0.14858030263774244,0.8590347243552943,-0.25622872232780786,0.00846105068759484
AGT,-2.6293549827367775,inf,0.11959008950737327,-0.39629789779318386,-1.0093833387625046,inf,inf,0.04333440392494491,-2.9942493051812775,inf,0.20948620657854325
REN,-1.657188157542098,-2.4454811139240817,-0.5481474289260877,-1.0400353590548495,-0.869728652532721,-5.41201424536745,3.7319629103219354,-0.763939374973823,-0.0835384282817419,inf,-0.2998643401357272
IGF1R,-0.06302842600083453,-1.1754852587738658,-0.277868084793374,-0.18763981794681828,-0.44522060813500614,1.0258898958999303,-0.9415158641011937,-0.44036397568051044,-0.9662261808642756,-1.2496362097948022,-0.09269914746743536
ATP6AP2,-1.8502064103592584,0.13749489100886694,-0.08362084954949801,-0.17802386776039658,-1.0467350766237424,-0.5014133397234687,0.7617418142943598,-0.20966870774034144,-2.9531311517171446,-0.36714606594455573,0.07571876284410543
IGF1,-0.08921636634688723,1.8729138764183122,0.8741371089218459,0.834388779982003,0.38933660289592864,0.7597813138959983,4.048967595702648,0.7630774222370313,-0.9532259479614813,1.1594172286989604,1.0072687844075687
VDR,,,,,,,,,,,
IFNGR1,-1.736357024439608,0.44953341860411067,-0.49933591465009725,-0.5409203645895897,-1.0175437798940898,-0.21819243509388034,-0.8342965144226384,-0.7993827621052654,-3.0540489569282254,0.6215851684675804,-0.1586869653815407
IFNGR2,-0.2459855772472954,1.054303969457229,-0.3633489519179314,0.16556163482911102,-0.43110160101863737,1.1585961513797727,2.6084708994148826,-0.7344072325791656,-1.4755677232029891,0.07669048141441674,0.010107669865944392
ACE2,0.306556201016304,3.6943664798686227,0.9434734362908355,1.5718363348697941,1.0192975110892424,0.37324826141776474,5.116232396708463,0.8699205417479915,0.20437813886106337,1.8919736243710548,1.031778199863356
ADAM17,-1.599074618896638,-0.0016019155765097525,-0.11674114143673343,-0.4596420587622286,-0.7005123636066035,-0.8282885379415298,-1.476306373414927,-0.23456479667786548,-2.3886172543274284,0.1284235080585855,0.027267697036607853
ADAMTSL5,-3.5822201892261747,0.9472863993447223,-0.3832844960198692,-0.27612312375413933,-2.4043139012801835,-0.2278029814059276,-4.828678819093676,-0.16449877388966844,-5.1012367903074765,1.8832568853715614,-0.7009146256631785
AGTR1,inf,0,-3.8980754590131848,-4.106957597774942,1.285022205540283,0,0,-3.956817248347082,inf,0,inf
AGTR2,0,0,-2.8620427316593897,-3.0151419471192895,inf,0,0,-2.8650015976914296,0,0,inf
CAV1,0.2879693345671941,-1.2930053717836498,-0.7607492480745246,-1.0928952203376732,0.7863203908456747,-1.5040112371705723,inf,-0.8553853959340162,0.20730241251140222,-1.4700695696011847,-0.6412004654677509
CAV2,-3.2901332363796696,-0.5394986782606712,-0.012770333759795728,-0.6985832100516092,-2.1262765866835993,-1.5082123367355942,-2.602771147686614,-0.12734586358120129,-4.279584908987727,-0.17133132039352525,0.12524821550980464
CD14,-0.12363866400920569,0.7531058771441917,-0.47189686146817955,-0.5165637422663689,-0.2260558936052231,0.32000439081768356,0.8670712279306981,-1.1821282291554855,-0.49318010043117694,0.6467319545338751,0.0705612067767118
CD209,1.0475581938466318,0.7668581827572674,0.16089518239748546,0.5330628949541756,0.33830291158162473,1.1604844862636405,2.903729258588415,-0.07083064006894929,1.7741892134501724,-0.6488246541740914,0.40430306942995853
CLEC4E,-1.9653942155054105,0.9167360549110529,0.04742326414523219,-0.2195331160506269,-0.7673370080615947,0.8213118041155872,-0.06135520278019195,-1.033215777215671,-4.378391800221219,1.6279219892563046,0.7201450110203786
EGFR,-0.42291123231211386,-0.9835493137448541,-0.03786821331331124,0.1557948493041271,-0.694464197755298,0.8323537251993725,-0.8975848968467702,-0.03216639538354082,-1.8224507184829086,-1.0833902334600962,-0.05872516026232017
HNRNPC,-1.3616565004617345,0.16192685761906261,0.16744920237111247,0.16088799108536048,-0.7810711162707704,0.1528934522980196,0.26498327255940674,0.12858452146471858,-2.5601467399309406,0.1017271319303174,0.2142321700975938
IRAK2,0.5315531082653013,2.7182722489993165,-0.3338822916099421,0.6780172362627814,-0.29939092718096,2.3462524568953564,2.6518127781278036,-0.6158924890846003,-1.869001351738157,2.9498947321175355,-0.07230317303311548
MAPK11,1.546275759807583,4.076864579007285,-0.1777775885207331,0.11086819125937261,0.9902495259651106,1.6545559817020365,-0.5763736315220201,-0.5153633809029354,1.6739705787660215,4.596626853815015,0.22686387462219312
MRC1,-1.897461514027491,1.7246998731342416,-1.519409044375803,-1.8586693530100273,-1.0719354758867785,-2.3769370610429945,inf,-1.4627569721937805,-1.4036018174296414,4.097615243611824,-1.5374287456947322
MYD88,0.225520055732356,2.3028633299350263,0.13269231487528768,0.5797667532961478,0.33445469294594204,1.0572395165592736,3.6678196417836233,-0.2239989493192871,-0.8250592134275617,1.6947406122579274,0.5226824652697456
SMAD3,0.17074193987952255,0.8616122036582275,0.025472874925908794,0.17120073542351577,-0.010649914914743958,0.2783581912069661,1.1716311330027818,0.1268798557050464,0.08149492271410942,0.6889068144386499,-0.1230685679859135
SMAD4,-1.256853908819242,0.5066413150503917,0.2094942543427213,0.23054947577431273,-0.7317886308930751,-0.375841426360873,2.238913542100618,0.3286209834936552,-2.1906642690390146,-0.5431415022462044,0.05775898070476798
TIMP2,-0.5631966316981311,-0.6240530161677388,-0.5787919919055633,-0.9054653081322974,-0.35485434228356766,-0.3425816273378274,-2.124444095912253,-0.9497198746998713,-0.907518761865893,1.1035794112813349,-0.18696710049558557
TIMP3,0.3827896272099257,-1.0147617356271905,-1.0201758242274122,-0.8209114028146933,-0.6364499428583678,-0.3025221041045217,-1.6943018443801634,-0.8990294950071773,1.0595281949659754,-0.9699376011194667,-1.1913435380345685
TIMP4,-0.4347738376688528,-0.5522526402578626,0.9273553661229657,0.5144716144783273,0.41577894217963224,-1.1430119980365292,-1.1584780400631538,0.9147091194958773,0.5420353933084019,-0.6738526631470032,0.9269950342724302
TLR1,-1.7580406367284722,2.0033135076714492,0.035977155865577204,-0.26901154351563733,-0.3274643688147719,-0.1311363773428277,3.0500786221271454,-0.7110394057770826,-3.4067890082888796,1.6113210455097138,0.7373857841761351
TLR10,-1.1570419496348618,0.8502610606578793,-0.3964377177927587,-0.6236274330887325,-0.5778338025082017,-0.2338344961072109,1.3914753845619845,-0.9751975975077698,-2.211224551559256,0.6417887104244993,0.21713794025601355
TLR2,-1.8961381184259154,1.6259362635429329,-0.1978703291696451,-0.5457138611562687,-0.6324782903880377,-0.3810382323348386,-1.577656316098621,-0.6402983676689402,-3.6984500182799813,1.9889530475072497,0.2115982266825569
TLR3,-1.4304009788937437,0.9404179292034849,1.2108502844098492,1.201414941683304,-0.8621841069559585,0.9803143895998028,1.555972489999032,1.1643238866118752,-3.3593075568763187,0.6039353587187715,1.2626617052934468
TLR4,-1.7492678059760995,1.3316506254680205,-0.6195821006033807,-0.8402197522489614,-0.8192508261307533,0.5542844158893897,-0.045927420637476124,-1.5996717189788292,-4.0969405986828775,1.6862428747406724,0.17422017938609996
TLR5,-1.9390584125952384,-0.6047766508940788,0.12266880494373034,0.012894654326081703,-1.1296769654841068,0.7968274117296904,1.152043513940183,-0.25525406641226256,-4.1807783992076155,-1.0287226251217374,0.5708635876229121
TLR6,-1.2473216569408627,2.3769821157258733,-0.4075382921504622,-0.08424220450100336,-0.7305591191214611,0.693785600901348,4.705479973348866,-0.8247280954313244,-2.766147177182431,1.1739540490096994,0.011691090593591113
TLR7,2.579945973731961,0.9351972323132883,1.2047101320969622,2.352834120815205,0.9816684735483954,3.898060179075136,3.2600289520734647,1.2079558033388178,0.7975833862430436,0.2975799217717701,1.1869146945931062
TLR8,-1.6742749377702562,3.225433542516415,-0.6105113185342216,-0.5380395910201254,-0.8013059156584368,0.42616919787343893,2.9168138779290915,-1.567141959155373,-4.109501320598569,3.201768422794532,0.11683557422399178
TLR8-AS1,,,,,,,,,,,
TLR9,8.92312638641867,2.1236282645389997,0.11713965928871903,0.2867984925145775,0.1368833428174417,inf,0,0.43796288749822754,inf,1.9309831865966036,-0.23323107010739025
TMPRSS2,-3.78792689858447,-0.014221175400167391,-0.7383921496433166,-0.7496624039638952,-2.2680310002725603,-0.617134618684421,0.7421704876772492,-0.7426512977351534,-4.876106991061237,-0.3476862437631604,-0.7208545595661121
TMPRSS7,0.22088164686258638,-2.6169050850343063,-0.5182841222168709,-0.1566660486815069,-1.5623897365015516,1.6027841817609683,0.6049002336780809,-0.4632983434651538,-3.3216943784472686,-3.8309343445297985,-0.610046730535811
MAPK1,-1.1521334004731527,0.7693001734909385,-0.1940352485666215,-0.3233667986548699,-0.4508834906804799,-0.7198273717745125,1.3345930438022595,-0.30425577621031463,-1.6558280465624091,0.4854528133542739,-0.05869422897980671
S100A6,0.1933473532803208,0.430169618127445,0.469813079348976,0.3286349111237719,0.34245336935552706,0.1651289804875825,1.2770450135233622,0.3759364113575156,0.02833576265192362,-0.012379255159252651,0.5865011114737805
APP,-0.2938071766105839,-0.8702928286254643,-0.38345975648581804,-0.17799531016552633,-0.6503724078735563,0.336638006002103,0.5759595357298419,-0.3867902955423529,-0.9546378911395891,-1.6016793842829062,-0.3952052240094998
JAK1,-0.8383156780762994,0.6950807414143153,-0.03762828279534429,0.06082975347207137,-0.36169769474523944,0.20835417326868563,1.0388392810350968,-0.2159631497964918,-1.8116614356707939,0.5302208718701863,0.17077825759606088
MAPK1IP1L,-1.648751057939201,-0.2526422209223033,-0.18972268903240497,-0.20441967188905633,-1.122048296321435,-0.3459122010434581,0.025174919813186845,-0.1813208146658212,-2.7235573087561695,-0.3965599968438893,-0.207184298977403
NFKBIA,0.45079814814875635,0.019145513750425277,-0.5355838301185278,-0.039745590507673,-0.2973646443497703,1.3628944815677313,-0.2731442085330422,-0.9444920012627939,-0.6781539975854025,0.2763755552555288,-0.17774268833424348
PIK3AP1,0.5917875990454967,2.5538236902689504,0.6756510767489999,0.8527066927605985,0.7695852593175347,1.5319828486211498,2.2548579318797595,0.020756788927369686,-0.6548765483689433,2.8054315473944835,1.2401525616436155
RIOK2,-1.262595457338118,1.730598905944876,0.27316617453422243,0.24338230740465028,-0.03300642338373137,0.0912086957056009,1.3060190251803143,0.28964790374257854,-2.2568907057842655,1.6098188518901027,0.2407306873173978
RPL11,0.07243606671400264,-0.8396178493214548,-0.007518408829223453,0.001108775423791257,-0.11227289515869492,0.14456620529283695,0.4427807940675384,-0.040273970070749815,-0.08810381281813787,-1.6809308917659675,0.029227109172156675
RPL26,-0.2638375372915085,-0.9897742669235343,0.0435797242444765,0.0002608048283146027,-0.07209166303385811,-0.0074193123733840355,-1.536978339252687,0.0857671352933471,-0.6083332432808991,-0.7126581410026342,-0.01650024833239438
SOCS2,0.260592134307148,-1.629338019076968,0.01833825871697097,0.22146050066724976,-0.374063672236011,1.500122254850519,-2.954906455270892,0.20383307301826978,-1.0535304203848148,-0.2051940129194429,-0.1710300975326786
SOCS2-AS1,,,,,,,,,,,
SOCS4,-1.9198140703196789,-0.6072204116048661,0.04231350870646071,-0.17757595484509817,-1.0857966813053737,-0.9644165831536416,1.2366761371942534,0.011724949552225333,-2.676298825647266,-1.3005184096382216,0.07157031746493238
SOCS5,-1.8498199480848578,-0.867412466581476,0.008226281113160315,-0.486713676903644,-0.9756227742110551,-1.132634651544141,-1.1295864859641735,-0.11319689516682947,-2.507913422831112,-0.6757194929684088,0.15950252471471504
SOCS6,-1.4823165973380712,-1.1141638913407765,-0.05755920798168344,-0.29899512829087177,-0.9277340499438315,-0.3979441458773345,-1.4550116307013041,-0.08861843159127349,-2.4283952888405933,-0.5526757363759787,-0.021793980763436596
SOCS7,0.27128162086597124,0.8847370864209011,-0.32273937207538106,-0.1298134043658201,-0.03908807903725017,0.4209028229394137,-3.077076105020458,-0.3291609687720654,0.5123738861305014,0.9515908394529065,-0.3224627372207902
STAT3,0.1616069119675872,-0.2039992940497876,-0.27553269132351466,-0.4318412474565849,-0.05629651785634719,0.9044147343453832,-0.5097504023141708,-0.8926804680407698,-0.7360208345503103,0.05507661218792825,0.4058441813080796
STAT4,-0.032776398899002565,2.4431364442726564,0.625375761316255,1.5747499140998593,0.0894389533860015,2.488832420866583,1.9306243693687433,0.6174686018288559,-2.339126140458065,2.9892575054585815,0.6440811801880062
STAT5A,0.11043918791337014,1.6912810621573757,-0.1818365224281265,-0.5939918111298162,0.34282634827606195,0.2981095149119659,2.202514786876157,-1.0556471937328713,0.18857002675619478,1.4532795509157783,0.6365892612109055
STAT5B,-1.4897610133963017,1.1723841399252057,-0.5405332318308887,-1.008654317338996,-0.48861602058631204,-0.6578792733076778,0.4765879654393696,-1.2795256460625135,-2.331499646609488,1.3968246405978997,0.11265608992556475
TRAF2,1.3330215287821148,2.129018746667505,0.22548293162895364,0.8553696651767769,0.2220925347390891,2.691106475989921,4.501581811728292,0.18943161308116677,-0.02810015163497707,0.968754635204534,0.2545269345133312
ZNFX1,0.7195429053974519,2.315828782687917,1.0125695803181873,1.2465043624801686,0.8312212027012783,1.9247507870118434,3.038655119466561,0.7775586064324704,-0.5860885162302316,1.8987121879129831,1.2909045547644147
NOTCH2,-1.0117973862787217,-0.4281248955101095,-0.2428459806480108,-0.48180463174635924,-0.539614958158996,0.21769097555160086,-1.1866792466869827,-0.6354779882171158,-1.9303683094684776,-0.28125315125018263,0.15926898139035145
NT5DC1,-1.777205590734654,0.32832843007633633,0.01706440920520046,-0.009118025663119065,-0.9715873311110761,-0.285627960596393,0.6950826660832374,0.0790257074343873,-2.7849507242882816,0.1415509214479495,-0.06675254796272535
SLC4A1AP,-1.1662913484474422,0.6324792483709697,0.20555775229549925,0.2524024648087822,-0.5580568943534945,0.11012325684185319,2.2605419868474246,0.16612719071137025,-2.178656460023055,-0.12588020457963922,0.24934884599036256
KPNA2,-0.7966999088091037,1.8344301703892474,-0.005181599020547499,0.31472460385467854,-0.3674780176580036,0.3692113093889655,2.850871982844358,-0.032224507748414885,-1.7217380338709614,1.2978023298993118,0.02761653190076977
KPNA3,-1.1438698343985674,-1.2995973250775994,0.24679720625619894,-0.2032224725006869,-0.48873774441143825,-0.5819110306279599,-1.6144833863974761,0.22802363464938882,-1.7422306420947753,-0.7899839423125634,0.2625956226822311
KPNA4,-0.4510206373165457,0.09496641349304472,-0.14736072037385428,-0.007690845148594124,-0.3981520791082279,0.4179921983401754,1.1455879670005757,-0.2312064405382233,-1.2695706308088421,-0.3910790125759523,-0.04413841676961711
KPNA5,-1.4816193652834009,0.7045036781545309,0.003947776821851292,-0.39251893358906365,-0.463811825414659,-0.8401943452588965,-0.2018777458642045,-0.1651507023155814,-2.134709660095867,0.8043066044159034,0.21696266884117407
KPNA6,-0.9529449981291614,-0.7774945731013041,0.1293720214530023,-0.06238484868273409,-0.48699568831797974,-0.40141656166894424,0.09473379135211826,0.053944892622282366,-1.5456520654584174,-1.5703688433450487,0.2196025716985473
TRIM3,0.45455457726407783,-0.6108017006325065,-0.007657820885494367,0.031932190290309866,-0.14393498777190789,0.8415053607883309,-1.415455465581697,-0.071569161114293,0.07729637421911204,-0.24514693827372816,0.06845179934718694
SLC2A10,-0.3257893801878638,-0.4404562501254771,0.22685484884145438,0.21151272949590577,-0.18832829722037658,1.2930481842669057,-1.7408658728259878,0.07308225001867445,-1.3807952910510013,-0.2580279462447887,0.4251929771008813
HLA-C,-0.0970540125266948,0.43146719574357056,0.6909171390305827,0.4116408200725991,0.42001994351454836,1.087723787085588,0.34087329865208843,0.2934448268746937,-1.1413040761020876,0.5044380146784747,1.178442488060639
CXCL12,0.7711555336233131,3.082546059017921,0.8952749875935804,1.0067167123609162,1.3225077863715178,0.88719810848824,1.6109475093605687,0.943744041233545,4.137544935143778,3.6077561642430584,0.7715235341428277
IGF2,-1.551263487293665,1.3068964771739353,1.8440351424900792,-0.7052511186264608,1.7970365904171546,-2.621618380682939,2.033330069230546,0.2353043037129267,-0.4320476156017902,0.9091973379326443,2.721681896505786
IGF2R,-0.478075320275943,0.5216080171414729,-0.3590191171503889,-0.298658310826771,-0.4783826361380655,1.1103190559418792,0.5460122275198186,-0.9395261040312469,-2.1935364734975242,0.46298136961217223,0.16874785606282056
TMPRSS4,-0.4939005163156584,0.9202194416761791,-0.11276489509770464,-0.10515231218557682,-0.12657730552689722,0.06226923813342138,1.6251288755015088,-0.24766273721029144,-1.089736851068031,0.6333902586187489,0.05380732133288226
CRP,0,0,5.987003680797741,inf,5.160975704242635,0,0,inf,0,0,5.785319422937757
HIF1A,-2.19868856939785,1.1133213789680685,-0.15942568404570198,-0.09408435985288721,-1.363707032057526,0.32030430388711895,1.2017179270221878,-0.6611325705862694,-3.847344888794963,1.0434635169366702,0.31965818644694766
LGALS3,-1.2489938026113518,-0.5963621414531899,0.018342313166652705,-0.18776115543728245,-0.6320814917382009,-0.5975530363694193,-0.0063178472117264945,-0.027046103166102703,-1.8970526591663717,-0.8967638930367057,0.07094929450583064
TNFRSF1A,-0.03530385757455615,0.6628232613607106,-0.5199419688952202,-0.42579174122237257,-0.2609976617162833,1.0631120061870176,0.999580750778608,-1.248764406124567,-1.2608304947203122,0.4869638941594822,0.14377652769098478
TNFRSF1B,-1.1967468583563954,-0.05650588510702296,-0.6610298620530649,-1.5074221998564268,-0.3827848083453758,-0.8112522609257901,0.8934860217951819,-1.8266830463377421,-1.3702551739072257,-0.3719899848918935,0.20604212405404398
GAPDH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AGER,3.073639874609412,4.4000522327876865,0.022493879433583382,1.7179263772815703,0.37716907556334234,3.9923662184585282,6.957747446820013,-0.3631580233394753,1.5887576254682225,1.8008879697283533,0.40429390622179173
RELA,1.167917442974975,0.7778512451933611,0.1680596580572136,0.26852469736637713,0.5716633678960854,1.381693172518791,0.5208312096621577,-0.2629424678422717,1.2139375199733977,1.0843406692015254,0.6199066536780096
HMGB1,-1.4700509257263423,0.3280490766173309,0.3284289900593905,0.13083199720579328,-0.6527649637089473,-0.3197813483397495,0.5228272596054782,0.30271855813334136,-2.3593696008778635,0.2073699180814765,0.352417201670564
ESR1,-3.1408395978141734,1.0496541926038532,0.6328510137038699,1.3946204979837338,-2.9748544557465775,4.030544949331844,1.661573582430537,0.5342103791289822,-8.034491534302644,0.8495375436044845,0.7510224638923464
ESR2,-1.728809662561739,-1.4072601412761054,-0.13556108763989935,-0.5063582670568488,-0.7828393665222435,-0.5247617341458476,-3.5086547988091024,-0.35390575588161827,-2.615746584677294,-1.1672013918792734,0.16021470972825974
RAN,-0.6909260101584891,-0.39343343277447507,0.3217476228444744,0.3618952464906215,-0.38969901998456885,0.6687000728836209,-0.6160817673107686,0.21734824084587842,-1.7974995303997832,-0.15807537406035396,0.45224610248403657
NLRX1,1.413632194860578,1.1644181657539,-0.09128500102275768,0.2460528245604422,0.4027125740520078,1.1546246381133276,-1.4873258441089299,-0.06905192223161613,3.586659505546941,1.271499542391803,-0.13412820571358683
P2RY6,2.6006703610994926,1.9501714964279513,0.32005963717738406,1.3673224687632504,0.5702197035454917,2.922171413440128,3.2606196281390623,0.2934356178629194,3.214106902256763,1.4923278486317728,0.35737188472733045
PTPN11,-0.6624798820083325,-0.2964437842417825,-0.2147380421811836,-0.19904262187955807,-0.579834108408363,-0.204397748497232,1.3707308032273555,-0.27298628182820056,-1.1868615068209358,-1.201183519745936,-0.14457015683924654
GSK3B,-1.5716028466146765,0.3770104140582547,-0.14258174238917692,-0.3136115962685532,-0.6811106299565169,-0.5190928137993535,0.36853370605391816,-0.3122023160172997,-2.537214228416227,0.35930947736005914,0.05739084619179642
