,"fold-change edad [0,12] - other virus","fold-change edad [13,19] - other virus","fold-change edad [20,99] - other virus",fold-change mujeres - other virus,fold-change hombres - other virus,"fold-change mujeres en edad [0,12] - other virus","fold-change mujeres en edad [20,99] - other virus","fold-change hombres en edad [0,12] - other virus","fold-change hombres en edad [13,19] - other virus","fold-change hombres en edad [20,99] - other virus"
DUOX1,0.139080673484098,-3.1799186582736416,-0.7750817899517399,-1.237280147187231,-0.5099015895931056,0.07087914451679188,-1.3229652168340458,0.7885178263837801,-2.9769092147787775,-0.49933297178714414
ADAR,1.5249109340098537,0.38897155683020296,0.9456807410147489,1.1848425288234834,1.0018499184331036,2.073256175702512,0.5822216142358702,0.8571501729826755,0.6794911367423289,1.2141100222321606
ANXA1,-1.8562377953606417,-0.4450870279038321,-0.647825009866349,-0.6866020668529743,-1.7073429715010149,-0.7677326229942458,-0.7384223770988119,-1.7634037731199639,-0.45403217482412206,-0.5815942272982714
ANXA2,-0.9218220361662853,-0.5296688051572304,-0.6039498314049901,-0.20647196177847693,-1.2390939877822411,0.010282010432409252,-0.627221711985404,-1.2287076310104212,-0.5733135263115627,-0.5548921239635081
BST2,1.403571176428261,1.3353765683229222,1.9678490192284923,1.7753397745459316,1.7672021322752423,1.3684866322898437,1.9668695639331033,1.74013021118493,1.3521617161046415,1.9206315740653648
CREBBP,-0.18256134554358755,-1.4524821545089455,-0.13292552748942021,0.03452988957553481,-0.38554738436365743,0.3969100756818371,-0.12319200331707256,-0.4553655418472477,-1.7490603281900727,-0.15898898980175377
DDX58,2.045133014191788,2.192799362934515,3.049202710166203,3.9706471740832043,1.2314078576673668,4.930901936992474,2.410748532231077,-3.2285253833849543,2.263813801403592,3.462725558788153
DUOX2,2.4295034467938494,1.636458910842593,0.9125452087369756,0.8215249872966547,1.569721738786471,1.4816547400516682,0.7720067354984966,3.5665732896080224,2.0848249405574273,1.0088146475976476
EEF1G,-0.5843393509068209,-1.27717467446722,-0.8058644540872939,-0.9798209583409572,-0.6067116554037228,-1.0040487386247248,-1.0657525331392343,0.3446874616149382,-1.2984739311797797,-0.6545429738827698
FADD,0.4123587992704035,0.6043637353896543,-0.40523637554206227,0.019927924622179027,-0.23513425663633014,0.9801322071566784,-0.6417218700906455,-1.3097098060693322,0.2983743755406968,-0.17645005063473757
GBP1,2.515960512991742,1.667522862090106,3.8124810785305887,3.603515848661751,2.898473502873756,4.515067257145654,2.9088725109495117,-0.3374196127361131,2.7051358010781357,4.3152622775087774
GBP2,0.940673224560702,0.10984740497109038,2.0775318736702872,1.6033911960017244,1.8360093343244903,2.0704255160221807,1.547234254262481,-0.595617948727365,1.6169217101777338,2.53487070949488
GBP6,-0.09348675943785936,0.7178982101065203,-0.19538103018597827,-0.3770584418681925,0.07008927261025251,0.7697775029425269,-1.2592995201499377,-1.943900024298518,0.6252640952003264,0.38892800920423914
IFI35,1.6040592183343898,0.2730932233883264,1.7449296008504007,1.6872007055348874,1.5281045606807617,1.7623184657118025,1.5130362124869812,0.8801626230398912,-0.07772081856059344,1.8892881671215414
IFI44,1.9434047315135021,2.1689826110215997,2.9249354672904886,3.935812689454562,1.1167529452337548,4.9629427385807885,2.4294188672583235,-0.635296220099979,2.3990899502400382,3.1986391532280662
IFI44L,1.9532557258964458,2.6534422811411638,3.5062523555050404,4.369673534300494,1.0077798902378379,4.564446604753711,2.915061803650508,-1.1421768141228503,2.9380532440773144,3.7260530439116293
IFI6,1.9270498891406957,2.5360357059311025,2.8962289669394483,2.7023392072095835,2.4995287763584844,2.68866777813333,2.7578727171090263,1.429025682949702,3.350499644022703,2.9745468431288686
IFIH1,1.9945213558884731,1.749233634404322,3.3250620186564395,3.750995638001768,1.7421565334604447,4.553271035249474,2.608625103019541,-0.5056444172694398,1.979803797432983,3.7388750130061807
IFIT1,3.0835802898236944,2.4979986319466407,3.4044456169836432,4.280403175787023,2.3331851615064996,5.5565571911775065,3.107609464858244,-0.8927667517738697,2.284598406286339,3.619368114446433
IFIT2,3.0061899852909417,2.5614920533305368,4.812941227070768,4.475012143115285,3.9402382204756954,5.128781405288193,4.10538963866556,-2.4393845231558577,3.658250593117499,5.247930905269135
IFIT3,2.7551006779867557,2.9348028572082585,4.117027372657552,4.046591485266663,3.0839472153853342,4.439271876418872,3.5498496770931567,-0.6685031522365746,3.604895829560634,4.592441170459614
IFIT5,1.6996950529344066,1.9023646227782827,2.520119412240179,3.2092198393016003,1.176429614635062,4.0392186409739335,1.9191135458233317,-0.6499110895862246,1.6247413712403709,2.8846969115662953
IFITM1,0.9044847954435858,1.9032021596455286,1.866076415456256,1.3535349281442455,2.1242656461665237,1.4741532657915346,1.4669696075697591,0.2800783636090833,2.828452406402009,2.3805564474435297
IFITM10,-4.650563180479131,-4.51595214268271,0.4063518027579343,0.13725336697890636,-1.0485889775247266,-1.0056256933369794,0.5765692025054584,inf,-3.4066264171707896,0.3332409025907839
IFITM2,1.247697028084399,2.299198213723592,1.1976325671039068,1.9507410013884678,0.5907439899184932,3.031576178515956,0.9771767869314748,-1.3237393612266322,2.912687337645224,1.413730656742758
IFITM3,2.179221490962358,2.277034025400508,2.240006712546604,2.1544890531727874,2.401251558202439,2.943030198350072,2.0238703712309802,-0.5814146081977937,2.447431861964033,2.59171575537296
IFITM5,-0.675806063658245,-0.19949514858912792,0.245471167994789,0.07653300962320624,0.526602814358008,-1.013675702414629,0.3870498968665602,0,inf,0.32987213748517785
IFNA1,inf,0,0.7204368874493012,4.504159350890406,0.3471217700729032,inf,1.4507556573508038,0,0,0.15663544614827452
IFNA2,inf,0,1.7909700618520528,7.876818706269627,2.2766764895693896,inf,inf,0,0,2.0861901656447603
IFNAR1,0.03995974749034518,0.912462470289084,-0.10574932801846201,0.4392495106098796,-0.3664058690222822,1.144624665315924,-0.356179612343599,-0.22683993973809105,0.8147337607840146,0.11220560622070716
IFNAR2,-0.8531012650192885,-1.005887215522475,-0.032225954832612425,0.08410303818333707,-0.848635668427335,0.4246702883274301,-0.6005402692490021,-2.031139518419559,-1.6217034890524227,0.3770033278865949
IFNB1,inf,-0.042994407881470034,2.5799770736634593,6.336205712497118,1.6176444238814063,inf,3.5802562247496423,0,-0.7210663129941075,1.851793523996779
IFNL1,3.2828779308311926,inf,3.443676957581143,3.233672991052438,3.677524706612282,2.945008292074809,3.3571333496845,0,inf,3.4681473343146947
IFNL2,inf,inf,7.0689894762772285,7.188743926939356,8.815391555101282,inf,6.527518968447588,0,inf,8.620732367917675
IRAK1,-0.1996470860463403,-1.9356368229863914,0.4652815931928143,-0.0742204733264975,0.653307993708143,-0.6934373325094413,0.25622851584655293,1.004003267902677,-1.6208914986246643,0.6487191358777928
IRF1,0.48800932253206225,-0.45382345283611325,1.82704975376122,1.1080167424892071,2.1889598053132056,0.45603614988292696,1.3984197231796864,0.43274851400897774,-0.31876093014981743,2.3074138470033865
IRF2,0.2003478426553073,-1.5285685386145946,0.553646088797128,0.4720954471782946,0.22497814103473615,1.179008739160336,0.1847102225471281,-1.2417250248112914,-0.7747992258647535,0.7940327490372218
IRF2BP1,-0.7155112392479017,-2.4534935819772943,-0.44507091345566463,-0.6790179709052179,-0.4371200554202396,-1.1403226512136933,-0.44900124003347075,0.21723955503766337,-2.9211520977420378,-0.34828318240778294
IRF2BP2,-0.2396354171436671,-1.6134749600908076,-0.13541169024157426,-0.09672899821958937,-0.36977760142500377,0.11623844627833776,-0.19652470951019177,-0.21561655889460984,-1.6206203347793289,-0.07619343292814872
IRF2BPL,-0.297969232571518,-0.17653359975029434,-0.36231070075889277,-0.5698747815236281,-0.15372546699582923,-0.045143738756648184,-0.7036684703170899,-1.021581189090492,-0.15862021213428848,-0.09329442793014225
IRF3,-0.5887213555561078,-1.6654866062599674,-0.38772611905453924,-0.6220315184069934,-0.309980231590207,-0.6958312733342095,-0.488595469513224,-0.12285185478286412,-1.9299127932190465,-0.28547787880700065
IRF4,0.8280889195839777,1.6423528814304447,1.7969654414247092,1.3361097156662352,1.6402548775481023,0.6369492094808964,1.694245126061626,1.0134591293916786,1.776498543375831,1.7904718929740044
IRF5,0.5278111083908397,-1.468427197934753,0.37981260868479993,0.2984237956033082,0.2563225478042127,0.593118925720427,0.16639599233242333,0.3163060719752072,-2.0192429081605163,0.5066615406583467
IRF6,-0.1389570865038062,-1.5471521917526483,-1.0199655963707106,-0.9265553514358379,-0.7365577745715194,-0.06178194668284858,-1.3671595356498656,-0.08379877407824576,-0.9848221290415391,-0.7439953189892238
IRF7,1.5726238097147744,-0.40739065306123284,2.430631407373943,2.0444901725117997,2.505010990035853,1.6242530411803593,2.254215433712157,1.131009807647104,-0.7796332274862605,2.5920143993675198
IRF8,1.8153133105177548,1.461930652064637,1.934127325364733,2.09643697975881,1.6828504954208916,1.9654410033682976,1.827760625595626,inf,0.9581395405960447,1.9390443576743475
IRF9,1.0937455024735434,0.05836927313018238,0.8293641935768844,0.7395566706779257,0.9948660499566596,1.445748989852348,0.35204982039500327,0.8134564994723447,0.41773403580031965,1.205072969274051
ISG15,4.088385149391554,3.7170536380604533,4.090628483817146,4.157287292643316,4.005337459332113,4.0538759608042065,4.199196143601585,4.398918373486508,3.616015622173645,3.981475893412175
KPNA1,-0.8819925761794084,0.16015836622317475,-0.5463436708129246,-0.31777241290123537,-0.9387472061287426,0.046753583319420956,-0.9509763332199339,-1.8959552987886787,0.4017774249474888,-0.29842172572627046
KPNB1,0.11242840385821101,1.2568552755066331,0.48062527635982044,0.4515700711058765,0.35267270389633165,0.642418476474217,0.017739227987547648,-1.0010035104716042,1.4728053743644172,0.7713167339582421
MAVS,-0.1272586320231615,-1.0398098176144193,-0.6342183993666681,-0.9474830282167445,-0.2678267085526932,-0.3294777652426873,-1.0054020212050379,0.4839435684254655,-0.8979000193165191,-0.33508147526972
MX1,2.4825775233433536,1.0345801262887777,2.6793349905897106,2.787963729275435,2.365339426611231,3.8600842965767708,2.086843836083055,-0.00578816218645292,0.826438356802904,3.0493915250572976
MX2,1.3465310660808194,0.7004104542154561,1.7758578227577468,1.7048339567902242,1.574229143429196,2.419565858929005,1.2391158927525308,-0.259198875109426,0.3344082657990528,2.2162150960642735
NFKB1,1.0893309071538522,-1.5524441620004774,1.3130495157356887,2.002334237708695,0.4111975934217982,3.003896855960854,1.0633427265716702,-0.5657256561609063,-0.9301331158317133,1.4038111578925772
NFKB2,0.30727851619956764,-0.6374625890590611,0.8772307037724381,0.4345805612635946,1.0307418035333766,-0.22811173265159418,0.6907378776903706,1.2782847729894788,-0.894458099161162,1.065915606259946
NOD2,0.625721518093128,-0.6267391353141475,1.2847334505216372,0.671625679819102,1.4134177682794709,1.5277258663716935,0.39919007372647575,0.14072416075320893,-0.16928022979276006,1.8155716726272007
RIPK2,0.5075337807664501,1.2055648045835592,1.656736238163772,1.7560638365618502,0.7431290546910562,2.5294603365813844,0.9857769568603317,-0.38268728194085494,0.8433931100195838,1.883804754854404
NOS1,0.7948861404778786,0.49329354728327984,0.27411564796381394,0.26264271880063783,0.4344963543051745,0.7073397878119638,0.24272187871630582,inf,-0.024064451448539588,0.30681071045752945
NOS2,-0.4142388663777312,-1.3750592230578165,-0.16978175719906136,-0.2228939949987428,-0.3586704122845659,-0.2335883887876438,-0.02249581517910989,-1.9190767785315996,-1.2832273655202637,-0.3450686394837176
NOS3,-2.051114532428545,-3.6818954610728314,-0.2081866082979179,-0.3369115619182722,-0.9618927095862208,0.022946993384670288,-0.2645680743524581,-2.2234483773802465,-4.247166051498623,-0.09759971000484298
OAS1,3.2797645302454597,2.6251044691751995,1.958992302638055,2.9556938890756803,1.9068743878702716,4.258846138768486,2.1362328663286516,2.555722483398113,3.4478400284238915,1.7267775301960524
OASL,2.893671260727829,3.9867610240106077,3.573801189181446,3.679605459306174,3.1197366157417985,4.186326101691833,3.240515445821718,0.08731196408402905,4.032015170413032,3.771652046877027
PIAS1,0.0037051540724720344,-0.5257446272482483,0.11794098137516053,1.0372289765592708,-0.7582800765540254,2.0815782634703504,0.012711967143727798,-0.9127746965433978,-0.5708105251969642,0.18929633153792305
S100A10,0.09420591586383907,0.23960040213490513,0.08175414208272949,0.14140462806032084,0.046068588178272564,-0.18213761092115277,0.2518740484586903,0.8123466494385249,-0.12022272630545262,0.0042202060191022525
S100A11,0.07135955006417737,-0.07972198686833518,0.016326855471454065,-0.1747798457669299,0.19708116564645084,-0.10091023843277462,-0.0847268981199567,0.6244780999464675,-0.11220751669532153,0.13658897523661445
SOCS3,-1.0887692593713032,-3.294640639464912,0.7345552240451387,-0.06919927155008339,0.9805321560774104,-1.9295812365675564,0.5099327830754922,0.6900796717123955,-2.206527046666532,0.971184833495879
STAT1,0.8193994007347102,1.5327618704693635,1.8404982047582932,1.9310916345858593,0.6692276617566959,1.957387889098653,1.4866985064074858,-0.9289735737054451,2.2387934051845533,2.1531734174747568
STAT2,1.51394920605175,0.385082801542445,1.5706102250578373,1.5686839910394257,1.4316675831379182,2.3173489042937496,1.3334514300372426,1.1434587807580687,0.3671213087213782,1.7778709961961618
TRAF3,0.13699043064932998,-0.8684545155146853,0.5769427842223053,1.0850174311953051,-0.26128547204527974,1.2643733428750197,0.7600878639374327,-0.289336158958093,-1.1071940358948065,0.42639916935511635
TRAF6,0.013408389743565377,-0.12303251717346683,0.14890947643416763,0.3272686131111602,-0.19971264556941373,1.1052919266462922,-0.31592053123742375,-0.6014553984995759,-0.19897835756040141,0.42559484187114194
TRIM16,0.6346962060095132,-0.19408951238754688,-0.06414404152159021,-0.14858347625921273,0.3730507210892707,-0.4569548345703433,-0.06011554508756931,2.189674044664138,-0.5151187429964065,-0.05186296365326795
TRIM16L,-0.9150231926202086,-0.3940753344634394,-0.4819339284664129,-1.467959434178067,-0.10848515961256547,-2.0843394430053004,-1.2368818070541157,0.7395452681222174,-0.9284705356245644,-0.07324332123697022
TRIM17,-0.0524772342916558,-0.6829328143123539,0.22702217440330683,0.24033795904520935,-0.0018368001267026516,0.7299546175615046,0.05718731007469657,-1.9333089055592547,-1.067495076778336,0.22414557405062197
TRIM2,-0.6542777570164693,-1.3374468466934366,-1.1052663000981884,-0.9391465183172395,-1.0510927995036903,-0.12825914319064657,-1.6881270037364442,-0.4129252846709526,-1.5590285817784189,-0.7886533520773814
TRIM21,1.2408914976316305,1.6194969117585891,1.20051522156852,1.0165496075423215,1.3750759511812947,1.6620415878270298,0.9623244723419561,1.0715442861190336,2.4281110228938982,1.3753215418830913
TRIM22,1.0920905538734296,1.2649068853433183,1.7138687218404116,2.151378760922734,0.7803551694685376,3.0746399768690105,1.2642817304978058,-0.6466363267431192,1.6056289085404358,2.068715990024869
TRIM23,0.24478877941579927,-0.6317853047571613,-0.6180835951185737,0.4255765946648058,-0.6383996641162901,1.1162477796866572,-0.6184056280961641,0.25359691467733186,-0.47041460860053863,-0.6236964412800063
TRIM24,-0.4404416872136879,-1.6019952449240522,-0.6313628842939015,-0.3375760040350495,-0.8116094238324668,0.025484652081993468,-0.9779473616391746,-0.15902342304591632,-1.6694593767607213,-0.40713506997658133
TRIM25,0.5065139820908346,-0.36201481146314934,1.2146384464606297,0.6363780149350168,1.5078179862015617,0.5233296564383881,0.7042549390426657,0.4793437457818438,-0.5175722756936764,1.7184609262938813
TRIM26,0.9725068876104499,-0.6384591439925502,0.20606106818695027,0.2894873857566471,0.32398634719971553,0.756257525394434,0.19738504041644148,1.426540796597643,-0.9715307005658278,0.2555478767083698
TRIM28,-0.07734397736365983,-0.6038296189404749,-0.26735982374668044,-0.24557894815960565,-0.2758538503844343,-0.34544433873850605,-0.08354925354622413,0.6368999231124112,-0.5228465713287104,-0.3679416570760541
TRIM29,-0.7451677775189282,-1.9940338033300762,-0.9314935637769843,-1.3121990346943684,-0.7484767091504363,-1.2697310474247827,-1.2004331970300068,0.40969737801147454,-1.9094800842451092,-0.7816232771360047
USP18,3.4622676399053196,1.15454735973436,2.3405097106271873,3.4485867601746705,1.9098524500917227,4.377789538939266,2.1650119205331144,-1.8238827707448,0.9608103901021013,2.3726849579333713
BCL2L11,-0.5534841680945163,-2.26487503428275,-0.4437919643769284,-0.5016805651832962,-0.7148831570267197,0.05794615733889117,-0.5366491367572191,-0.5667474360898578,-1.6144298090234486,-0.431201617825268
BID,0.16473876822797015,0.7089615052032098,0.3143427252124427,0.5649361717623536,0.02473542091049086,0.1791056342562142,0.5979490591101889,0.4125021468889164,0.22731719917287357,0.06363179117576181
CASP1,0.7455139161962905,4.278893697045158,1.7541755072307375,2.2504918219143115,0.7298700310070849,3.1663608191526764,1.3292381669045297,-1.2307892690046436,4.030531704413826,2.1333177530396115
CASP3,-0.25578344175586315,1.666255011225302,-0.012442063818924043,1.5912960458492518,-0.9765721336737949,2.246737982150977,-0.06313827484564122,-0.48258597583534596,2.163544152163854,0.13887710860741737
CASP4,0.9017714414335156,0.41615437981101566,1.0993348753066956,1.287972859526357,0.7474409363197819,1.9856095470516164,0.6334740882624584,-0.34603536317977374,0.6467296783105109,1.4726741729833766
CASP7,0.725424319052402,-0.5885389685765297,-0.4070241355474737,-0.014918042778202523,-0.16314382498887625,0.7234746176915503,-0.6836156420022769,1.0193036716564832,-0.7555851010387026,-0.2849171138734685
FAS,0.4392155906575163,-0.11162495664763841,1.014783583841908,1.701692219395129,-0.08468885246745356,2.5331577848405975,0.5037041952238112,-1.4249048109527742,-0.48042773868831257,1.287953164223047
GADD45B,0.09601335462982932,-1.3767988296322653,1.1605914968979634,0.7658386194581123,1.176731467388893,-0.9169815281780481,1.2541009807529007,1.7077142312373368,-0.9927616818130061,1.1208310030213806
ARL6IP1,-0.23368138925197995,-0.05457680056418469,-0.1525721280167677,0.5836913277201368,-0.8518966446911433,0.9718037707558544,-0.12076569583500005,-0.6758014073659729,0.021156540467597323,-0.1465057957748941
CFLAR,0.8972957659356451,-0.5425991739280942,0.9074097118183228,0.8028251445345134,0.8485628465218615,1.3617982411545877,0.6243397814033743,0.7643339598034693,-0.1986718809105779,1.0418842880290191
ACER3,0.05146047179124533,-1.8308495161894884,0.19018122404896667,1.0460496039610476,-0.9524731330143549,1.4923546556340668,0.13304871037133384,-1.9968447468702353,-1.925113272166589,0.21877994601772824
CASP10,0.3156365772019707,0.7627231320787393,0.974498353317848,0.9415740173564411,0.616973606919113,1.681231245064652,0.5209410694614155,-0.9071966902193945,0.4000120333282293,1.3372168725914861
CASP8,0.06584923019344997,0.28413275623672735,0.10979424590827917,0.35693833076082443,-0.15365617821942198,0.9792499223653036,-0.09362849336604326,-0.3115379616380596,0.39667461145356886,0.2787506411612457
APLP2,-0.37281523985638226,-1.68047129717579,-0.452301600409731,-0.45596847835767,-0.522603320795838,-0.021503692811455633,-0.5638813288769604,-0.20042706340594674,-1.7778207152035874,-0.3977772041084933
CALM1,0.1871173160899226,-0.3236300450776153,-0.871274032908469,-0.08820177077445251,-0.7578188801982513,0.8091764232492893,-1.08692778043335,-0.24378740497807955,-0.16812829266418844,-0.7732873797352096
CFB,1.6103135468162748,0.8379839392654791,1.0168441481781256,1.2324304718877894,1.130739726741366,1.6617466590808918,0.9395096646080184,1.9846632759262683,1.1055849760925283,1.0249028878551838
DDX5,-0.25718551442945414,-1.5005808928849367,-0.21753526992038247,-0.16538745217309408,-0.4422932946311476,0.5539496487588951,-0.3669746766488484,-0.7294108455716036,-1.3287996571043337,-0.06761651640381493
EDN1,2.469589749951225,-2.125185769481289,1.382316244857046,2.8444689853425635,0.27621595419818173,4.1366363979821035,2.128522173223,0.43368979386108664,-1.300739906455349,0.699842043414802
ENO1,0.48989323650967037,-0.41954155326445863,0.13053121710839322,0.1272538602786274,0.2576194621819159,0.6219348884755965,-0.14885979333063346,-0.34328575905561876,-0.5070163252514768,0.335570126553187
F2,inf,2.1211492374804277,0.7155388430653289,0.5836577497397845,1.1164479198528428,inf,0.7345139452508453,0,3.1563544569478155,0.8821785963889216
FLNB,0.3537076586920819,0.9626165627869416,-0.5625426767299917,-0.232706799192025,-0.10723022238329108,0.6871700961521078,-0.8590868539744,-0.7525794422361975,1.0485367135336865,-0.22667256018813492
FN1,-1.4450471637311941,-2.457595542946279,-0.8483346788394759,-1.4326671699064033,-1.119169496054016,-1.8647634581352963,-0.9509681848534639,-0.6002978789537897,-2.1247663937500496,-0.9048923934211236
GJA1,0.3972276731473191,-1.8225381119958959,-1.4040747858117506,-0.24011392969102724,-0.9579677434805621,0.7215497039968144,-2.364471549541942,-0.996073156424404,-0.9396737649395459,-0.7466349627771043
ITGAM,0.5252901291279946,-2.635084513232596,0.4699482272416507,0.2673163940029028,0.5781934200889717,0.160799095448134,0.4070718398318833,1.3357266363112854,-2.843256015896837,0.5287206259691573
LDHA,0.6267052685133999,1.1386316463660646,0.2837304426930033,0.542304966327283,0.3893785789737503,0.7883533357531256,0.16956915924453783,0.5596191867706716,1.3216902761167812,0.36050024354241783
NLRP6,-0.24864979421678723,-3.353697487212246,0.5119807242550887,-0.10183677836909208,1.092175018934658,-1.7542932417866444,0.2797315525450564,4.050751694128072,-3.384742158401709,0.8602690874063847
