,"fold-change edad [0,12] - other virus","fold-change edad [13,19] - other virus","fold-change edad [20,99] - other virus",fold-change mujeres - other virus,fold-change hombres - other virus,"fold-change mujeres en edad [0,12] - other virus","fold-change mujeres en edad [20,99] - other virus","fold-change hombres en edad [0,12] - other virus","fold-change hombres en edad [13,19] - other virus","fold-change hombres en edad [20,99] - other virus"
PLAT,0.8646255491937251,0.33878505732763897,-0.039276219782532824,0.8581349919495819,-0.2696381657205389,0.5440544423392832,1.067513604058792,1.6494067220714532,0.31946107132367196,-0.9889985826443496
PLAU,1.6967017465659908,-2.117444819447018,2.021388597441819,1.6929629583388133,2.016983720569261,1.2910924456735917,1.8168409974327544,2.600674164689032,-2.2299942406634634,2.0808699658975454
PLG,0.20957433471202389,-1.0468532086335698,-0.1327619114918405,-0.5946500562523687,0.21280471811897111,-1.1446334734642032,-0.29971647461932516,1.8275696252746934,-1.1245237932975949,0.02485535380754994
PRSS1,1.5075707922998827,-1.05165017624122,0.47423808252472704,1.7633441881350773,-0.09843473982625818,5.549304854661905,0.09225185108484231,inf,-1.7297220813538576,0.9461742978564105
SERPINA1,1.7381268640943472,-0.601002594074671,0.932934170952777,1.113105541429521,1.1411708696186675,1.6440348430244582,0.8882690215480641,1.9297648559777356,-0.18624885983474573,1.0149072100323107
SERPINA5,inf,0,-2.2469096355157854,-2.0137084722668614,-1.7708149089902103,inf,-1.7509130290446027,0,0,-1.9613012329148392
SERPINB2,-0.3488578705212449,0.31221624092475647,-0.3873591241057564,0.5966343028212615,-0.9995392303725219,0.15524406910788943,0.7522680018914287,-0.054551242978516,-0.27596964501221954,-1.3512253589478935
SERPINB8,-0.7341014656501755,-0.32303577212759005,0.050654980379185956,0.4880364301403436,-0.9301575783955758,0.4978560609252963,0.18377661066687812,-2.2022666385299767,-0.4569046052492288,-0.12234523020377322
SERPIND1,1.4894958167798282,3.694737104130821,-0.5238251648194359,-0.08760549109877809,0.48201934334944513,1.473506230901659,-0.16884974827840657,2.102501132027476,3.122604750703681,-0.8015327260313447
SERPINE1,0.3431684164700167,0.11120175042160683,-0.2547286615448807,0.09123738908087244,-0.19646262169659573,0.7044836238965216,-0.6640833790203292,-1.008640282465327,0.006322743825545769,-0.08192585733510512
SERPINE2,-2.7499679076323744,-1.5424690621926818,-0.18488986664196078,-0.8775387875893124,-0.9756625417995036,-1.5963426415801905,-0.509817143338917,inf,-1.3161405264947172,0.23554557010169513
SERPINF2,-0.316984431084322,-1.8589759874576612,-0.23712730313312258,-0.33173149011322883,-0.20687899690357922,-0.38576146323906696,-0.2868112964485069,inf,-2.0167133379859523,-0.25567957252354645
SERPING1,1.669411634499918,2.3906332907887733,2.810732386876857,2.529063654005516,2.238388682530555,2.4997889746120934,2.622158354909982,0.9882171526786954,3.9454166075132306,3.013037343480488
SIK2,-0.04674741677230994,-0.9893551657666366,-0.6935495203328348,-0.7208576940506025,-0.47879825128228587,0.27175796087003967,-1.2837288938491327,-0.059087559507190045,-1.4005059445473427,-0.2683027891794059
SOD1,-0.4359172962575553,-0.8380045638547695,-1.02706416351221,-0.6080335786500538,-1.0228046105692474,-0.048291517207009665,-1.5454756342853258,-2.64044900732917,-0.8918175391499196,-0.7630980981791176
SOD2,1.6380083973842654,0.36755401185801845,1.6266296988920397,1.9428531922335772,1.3129182675769135,2.7549882524026734,1.2464229751160527,0.4647205420442696,0.7103669006946091,1.8719124556107007
SOD2,-0.5925010641377201,0.41119407851889567,1.6820566218522797,1.4573934446459438,1.4067961159338482,-1.5271349904562932,2.2087660024357154,1.8940697710044523,0.12588149226838108,1.2734293359520343
SOD3,inf,inf,-2.0641534787413662,-2.7726278849055896,-1.2070088926849143,inf,-2.2861455758005196,0,inf,-1.353280947499166
SRC,1.8719274127783858,0.485039509710274,0.6185840687379361,0.7988623958921525,0.8579547204702658,1.0976436542193568,0.8685409634098743,2.9105816682997228,0.3439105004624921,0.40520848673384924
VEGFA,,,,,,,,,,
VEGFB,-0.03187370797372409,-1.563410971030462,-0.16354809529999328,-0.20360538352019425,-0.2663209085149648,-0.47010949039528344,0.11634339851899003,0.930718389747371,-1.3438830338445107,-0.37179370043535215
VEGFC,-3.89970855627463,-4.951735934296609,-1.2647033639649896,-2.0086081522206998,-2.826343730664947,-2.408892351645174,-1.9770976765191608,inf,-5.342297193318007,-0.39102949543541754
RUNX1,-0.5899096044600719,-1.3219834889907147,-0.07526511781923585,-0.20931756559630224,-0.4274706129802255,-0.24042698013454825,-0.13733854964017253,-0.25036869016862645,-1.7200410602842393,-0.04393600517462595
SLC22A4,0.5111134683831976,-2.4944902341580506,-0.7397977418459253,-0.6867458070455744,-0.47242415166825324,1.0462342706892762,-1.2714693488840423,-1.2714526919789035,-2.324926556449334,-0.33920046085907335
SLC2A1,-2.443774792204938,-3.4220101913781273,-0.4907039109758895,-1.4300195329896874,-0.8179666408813727,-1.8668210440366018,-1.157070043236401,-2.864374633193862,-3.357270407058962,-0.0942803151164323
SLC2A4,-0.02795135882487475,-3.111693502349054,-0.45324367902797186,-0.9960923035761033,0.056168992502570146,-0.8790144101554633,-0.9430906980939867,1.3662056432715874,-3.4322712768916954,-0.04707439575298795
SLC4A2,0.8506121548764923,-1.5179473460767785,-0.2959403656953801,-0.4271193273628407,0.006948485540719814,-0.33249553804482274,-0.279450243494962,2.1453953331212783,-1.8536913849522088,-0.3155227162030134
SLC6A14,-0.3980948712093284,0.027349693485125164,0.2486359866163038,1.1250377441923425,-1.0654902897785299,1.5990363865633854,0.43116596547888814,-1.4794741687495698,0.23583085595126027,0.10904284479530862
MAPK12,-1.1970166478001731,-3.716296192253471,-0.1816347570694421,-0.400477342821906,-0.3892751838486088,-0.8410249694561794,-0.187590942993436,-0.9109767493514226,-4.288266256113805,-0.11950045972073894
PCSK9,-3.066406023055243,inf,-0.848068304497384,-1.3408010723782384,-1.1278369763537404,-2.656343127733427,-1.000438231593001,inf,inf,-0.6811142395215453
SLC4A11,0.5169131306366307,-2.6855042200714223,-0.38599563302868994,-0.9383273072424932,-0.140492032104159,0.023192856943988788,-0.6092342275041476,1.5001831371457879,-1.9489115071583452,-0.18479434322981453
ESRRA,0.03507225538722026,-1.810237332235637,-0.26180400399707254,-0.5925556955425827,-0.04185064236483359,-0.39747917955029954,-0.5172809771982535,1.1055235134658485,-2.2765149049833013,-0.0716977339859789
EEF1A1,-0.7504042278970607,-0.8895894640984512,-0.8046401720810782,-0.8353358055168016,-0.7798162117443729,-0.8394414174704727,-0.9585135314725317,-0.45009525441321946,-0.7898371614647284,-0.6918954057469426
BDKRB1,0.9657660225273703,-2.2152883061930098,-0.21153278759988137,-0.6599791128618642,0.31658035801373385,0.6553328578099092,-0.8264131346336947,inf,-2.5664871288984594,0.22318723791906767
BDKRB2,-1.4223287498524035,-2.3786610701272752,-0.6992053346614596,-1.244226886778745,-0.6972471119419923,-2.436569593457605,-0.8062210903475882,0.15095067907033208,-2.906176439331651,-0.6121663813844331
BATF2,0.3617085182171172,1.7579474547529637,3.602494514955611,2.3552457600852277,3.5109138727216904,0.42309711972145814,3.2844352518460624,inf,2.948200902040055,3.635463108215423
ZFP36L1,-0.3968345137667474,0.20181520103873968,0.110026872025993,0.023183654692692863,-0.16060250816092772,0.5688115685879318,-0.2980528300294787,-0.7107625540986139,0.29743519481308955,0.4425858607530306
MAPK13,-0.43607814225556474,-2.1659226657480337,0.3376957733408725,0.057665050716323656,0.43292187635609686,-0.9763947394033464,0.3770561847803591,0.7103586871824792,-2.4484358925194902,0.4067043239726588
S100A14,-0.565409428567147,1.204323108356987,-0.16936342377074678,-0.097966254944591,-0.28663359024917245,-0.6020222091582891,0.11717658498326508,-0.18127125957092144,1.0440312846290085,-0.3592223448079592
FGF2,-1.5981168872189269,inf,-0.7764111460243585,-1.2917880148349303,-1.4916075156374202,-1.4060890798523793,-0.49921902832702564,inf,inf,-1.0070814769420708
CTSB,0.4234597536204355,0.5562079560218135,0.4167512322113144,0.40209474971078174,0.4068097675688944,0.49779014275230044,0.4486288788475285,0.8255413819694829,0.57724256281199,0.4206300676301836
COL5A1,-2.5084623093760885,-1.9613354113943633,0.9425817781786141,0.03552073616072562,1.1135982151132495,-2.8109081757275747,0.9704063374076887,inf,inf,0.923462027443195
COL5A2,-2.084163997938266,-2.4819346967196245,-1.7165356731699861,-2.368642939531588,-1.46476150402309,-1.6143203596455222,-3.6926047185106747,inf,-2.8044004131770786,-0.9809096887675692
MAPK3,-0.39075655056302616,-2.328590471254523,-0.2305328182618924,-0.7690788117222751,-0.10815938612306636,-1.1881523850832258,-0.3967072549849485,0.8154563147653567,-1.9535862103706998,-0.06852501034422608
NLRP12,0.7823905217228067,-1.9535352512606494,-0.029439784157590406,-0.4069047527891723,0.3656197176061405,-0.14787502426509738,-0.3330191278291827,2.147427583766739,-2.457910113026855,0.14600320366061756
NLRP3,0.9763330179158357,-1.3136919493237689,1.04961974314252,0.7367226190514792,1.1106121713271382,1.0889598658322686,0.7948521610790324,1.3662792197502618,-0.6801100701054252,1.0927953551850478
KNG1,-5.183174246348434,inf,-0.13218110416275294,-0.29483091049546634,-1.9093474712093113,-3.2495363003509325,0.32241776590265675,inf,inf,-0.4299880543351093
SOCS1,2.4794644383126827,1.0836402590927787,2.6902114134061343,2.698493280156392,2.550401609293083,2.7937809846420762,2.7980971949705005,1.569715290689578,0.8053546748117328,2.5559711771914553
COL4A1,-1.7252183687596736,-0.369532637724835,-0.6387649704589659,-1.4950172999577531,0.009556834325961059,-2.0376676963850278,-1.3027469493401425,inf,0.6169428372403253,-0.1703528603836026
COL4A2,-1.7434344734648284,-0.6816728082729427,1.223946347867932,0.5971012174207305,0.5207872891256673,-1.4894648336995813,1.3834041371818329,-2.600853399671327,-1.0881021266615858,1.266055494679393
SERPINB9,1.2380851730165616,1.6876626247405302,2.1128589767050276,2.4639120768943465,1.1290679409837125,2.6341760779393146,2.1494721166707307,0.049399275975559126,2.2788733680687314,2.046036314019101
C3,1.0566603502193614,0.6091107845854986,0.7982744133285749,1.0445085252716397,0.6806855608970006,1.3942478837294847,0.8828028629519424,0.9731947111452016,0.5966695630406914,0.7388470009685885
CSF1,2.749654369264591,-0.22113005271997718,1.7676139498190029,2.5288450251177985,1.5787692587172244,3.412493790379852,2.1234712702896483,2.3009429452930417,0.957812168229649,1.5642530238910992
CSF1R,1.8956894488137384,3.021663156403349,0.6205692034723278,1.313610090986424,0.9014794030922278,1.9205145248394762,0.9019831748921227,1.2319696726823848,2.4996120735846277,0.4040988895355098
CSF2,1.141574085084646,3.0501659112724147,1.2772403787121094,0.2948025259208642,1.8891103391445294,0.8037044463282623,-0.24787416013462402,0,3.88604371526294,1.623233911732022
CSF2RA,-0.12268146940190493,0.4138610198094201,0.475947679513559,0.7703187952777596,-0.06561273267080607,1.2751181090243495,0.5696665334539791,-0.8119985621356227,0.04162413287954721,0.34339181476305314
CSF2RB,0.8159376483498788,-0.12102289139669882,1.6005571210039682,1.0776273697016268,1.8101815096509977,1.2854280287735875,1.090064200478173,-0.14032106588163812,-0.3077656173182132,1.9802911762974817
GATA3,-0.250116149136565,-1.2058626257462153,0.46057933980134863,-0.14889952540311982,0.6445114794710446,-0.6170639249177083,0.04015266016647201,0.8051709662948185,-1.34387530330956,0.6116464800641204
IL17A,2.277986239385463,-1.4260211383787562,0.16073252588299003,1.2653187620386277,0.7523706151247104,1.9401166006290789,-1.2650846665359032,0,-1.653257336283997,1.112066926921976
IL18,-0.8302655997395573,0.4164714888940426,0.15106109634470746,0.37204228939413736,-0.8662325758440956,0.09006069567977892,0.5266897510899753,-0.6851401477703616,0.7040583543779588,-0.10295601673558184
IL18BP,1.7924652925002085,1.459211984070979,1.0392155381491968,1.1261181486919019,1.308865001225926,1.4540721743386387,1.0471634124220341,2.5854051865347127,1.3557288155600442,1.0936776224396352
IL18R1,1.6042094859282423,-0.995890264461467,0.6540239922520725,1.970824829515718,0.09649016825355004,2.0903074578016367,1.8278931658664692,1.733210931145141,-1.0383963058353327,-0.5431914734946486
IL1B,1.9894876025017294,-0.7902021727497465,2.459864276006608,1.5767486222814284,2.6779957255488243,2.269171223242027,0.966649101089185,1.5585418560913056,-0.7116942414419425,2.8453922168415766
IL1RN,2.6113614406020558,1.0120526505349337,2.820440230345828,2.2491524633972926,2.9789751316641224,2.6667970420838616,1.9865384607601149,2.962319831120025,1.4193100728912202,3.1539427117832646
IL32,1.7546608426612629,-0.513934450582072,1.147263933952225,0.8693323386408002,1.4447677998939519,1.0519329909247117,1.1747493323667175,4.5594609807095345,0.843435674951767,1.1964985469978562
IL6,1.6362354878151124,-1.4130225819627664,2.1944414392282874,2.642922765895515,1.008576612777238,2.915648243037629,3.0478475761467743,0.6116633979305199,-0.8375825395078605,1.6625484793246441
IL6R,-0.7265995675145489,-2.09152216215246,0.36654633110793644,0.0370056103504993,0.075592152778647,-0.22553036409863186,0.22000469473629997,-0.4354644922849816,-2.4157304013526533,0.4742477914960343
IL7,-0.6564809855750577,-0.10551677680849275,-0.01620200895433584,-0.0944583252753638,-0.481935261730391,-0.17978213799863896,-0.718977826052277,-2.0844116638222494,-0.5684627571884292,0.20533175494439643
ITGB2,0.07381268750732199,-0.28562334670049105,0.5369382640486958,0.0322928823742699,0.8184474572916759,-0.5807043271057624,0.3020443503652967,1.3695635014634058,0.24067333033621924,0.7026171963638991
STAT6,-0.5683689939228791,-1.450706070483544,-0.20818469160556066,-0.6553856300683839,-0.09037151622270978,-0.6583267393545102,-0.4502249910740579,-0.07080604182293225,-0.9229866837799058,-0.036451312199136
TGFB1,1.584154522846035,-1.7942263526875242,0.9737590544648975,0.966655255376362,1.1390663915576362,0.22111182811326496,1.2545039175571655,3.2026956561914433,-2.0343723396068,0.8201461149033408
TGFB2,-2.270977623397967,-3.086902855243588,-0.7052802087622868,-1.0634842507279039,-1.4178989008230483,-1.1457469431838456,-0.9502451926939955,-2.861006625381146,-3.214258771169621,-0.5004792116264613
TGFBI,0.15670572619991374,0.8429232357637161,0.9369122144629192,1.028247498132227,0.38460294335832773,0.35870642673643643,1.3400134186858548,-0.39170608493918707,0.5055615857884627,0.6393165596059269
TGFBR1,-0.6363047361919177,0.6516461409037464,-0.10598854313347698,0.19985694763519407,-0.8411385343994054,0.023960221553492072,-0.2916695335272214,-1.7404013922603656,0.5513750771555894,-0.06004075006600981
TGFBR2,-0.7262681909798506,-2.479072635483215,-0.06729809390914736,-0.4592110286045051,-0.5269125044846263,-0.29038549999690233,-0.3791238238312776,-1.493421923612879,-0.5903241081244215,0.14317150698281841
TNF,2.84873504708966,1.2905946384811302,2.906862631779002,2.1938053396878807,3.1748098386353183,2.7609115251236696,1.8682479857594985,3.300219093987844,1.6951527880498092,3.1670152788147994
TNFAIP1,1.0448665241467396,-2.2862645242015085,-0.12833376736622015,-0.17813026131312912,0.21222475373397504,-0.3511673231161791,0.017671250931757917,2.523976756671315,-2.5122692378046403,-0.19758223653168266
TNFAIP2,0.8928780549746688,-0.7848492553250422,2.034539380867783,1.0700802782000214,2.239390797027787,0.7275023036917622,1.4013052006550015,1.3655856126212378,0.03834362626279705,2.266056772271911
TNFAIP3,2.149965019884291,-0.5523188736244626,1.6338687655820576,1.8219882849370854,1.6060625413490808,2.2900004344623097,1.3197948883371082,2.2558754744800344,-0.5578419148678396,1.6949528826932687
TNFRSF10B,0.2909852407621991,-2.2061574126939103,0.1684342889581536,-0.11992044538802202,0.426707588916522,0.5621596005841185,-0.35916552912054905,-3.50903711428073,-2.5239693128659906,0.5138872348767135
TNFRSF10C,-0.23178335084235893,-2.0829728596734185,0.31441572727447675,-0.44243682624506186,0.7995492103051434,-0.39627824116692545,-0.36075870845031266,0.19338513173217395,-2.2162905749297854,0.8361824611160098
TNFRSF10D,1.5242951667953721,-0.30521605427551196,0.8687813276816659,0.6360794229463795,1.304929923821046,1.7199853464489252,0.1409248497890383,0.020748052729470348,-0.6991525039705162,1.3558466103808835
TNFSF10,1.7741744937688029,1.5258783922750394,1.7770674100727302,2.387674566972466,1.1439264876496011,2.8146782066306657,1.2828778033216552,-0.4198805714492222,1.756206699845352,2.0420329001751503
TNFSF14,0.8366747473103938,-0.7075675182960413,1.0680001317392023,1.3288714494812763,0.6837707370618412,1.3860370098267392,1.2204501176039038,0.3107599265636704,-1.0382303234858723,1.0254685364520393
TNS4,-0.5109383764155933,-2.5450611812103605,-0.9570515574887817,-1.5801565918165041,-0.6407586793850177,-1.1336855216394357,-1.473132327359273,1.1780374813326404,-2.1282398555669997,-0.7493321734245689
SERPINB1,0.7683874777783621,0.04151894015235243,0.7745145355196552,0.5101468218264763,1.0196939463016,0.8958195245153572,0.3429630658016973,0.8443555866427211,0.10368138222982055,1.2090633606450498
MSN,-0.1652234264344907,-0.18393467896647098,0.5694286712081708,0.34836787301798666,0.459728102672197,0.5076822513746652,0.35429492551161174,-1.5026812567899732,0.05541626917345609,0.7885227276456912
TRIM27,-0.15110713067023626,-0.39245568927386215,-0.607891786955411,-0.4518120344285509,-0.5359240998908298,0.7637591583846416,-0.98466795442215,-1.402263895805112,0.6842917491316176,-0.4299606786781322
BST1,0.7728479539541502,-2.7667858515912083,0.44325895651432734,0.15861102701552826,0.7392078482422618,0.48025254458211813,-0.10144611979242966,1.5292709704499745,-3.139218621722502,0.8545951509243391
ENOSF1,-0.4039092733262732,-2.3725075324481715,-1.127193131440356,-0.791778329585776,-1.1922760701568167,0.2849369487492506,-1.8510057823336854,-1.969402409879541,-2.838157736786887,-0.8062140740596524
ARHGEF26,-0.34119020912077547,-1.4165788727035258,-0.37457569151907033,-0.555221412930196,-0.3789620524721705,-0.2772622026619327,-0.8856298290857529,0.09665053329983822,-1.8685736790195235,-0.12469209475171251
CDH3,-1.4458312313147401,-1.8670987870282283,-0.5199347557069003,-0.7534228384246388,-0.7834234477028029,-0.4656669427612403,-0.7150752091542488,-4.428104890975238,-0.7930671590135863,-0.42570971178567335
CD44,0.8020586061134893,0.20330231805319243,0.8317111788469638,1.3933397175590443,0.3092744614833618,2.2940602742862066,0.4719429354224356,-0.4132766696779424,0.17678575232181334,1.0726951483741665
ITGA3,-1.5850798802913697,-2.5308479077707813,-0.684724344196543,-1.5231708263361223,-0.4332427872645242,-1.8615901510229675,-1.3533051841383714,-1.1827182537160414,-2.67085928532789,-0.37306919659289994
ITGAL,0.40442439497253485,-2.075898814820478,0.7134365895319871,0.20420897219986822,0.7345972372168503,0.08322695401820479,0.6108346798675796,1.139171547211618,-0.9901536004366663,0.8218794965204991
RHOG,0.40847651668390866,-0.5636084108911875,0.5693423192264925,0.23428969799954083,0.833939863061557,-0.027540040625563207,0.4235733561948999,1.3886943038627848,-0.5028170785263045,0.7536806637415183
DNM1L,-0.22956569811609057,-0.5434027778226747,-0.32475025900115473,0.4137528957609536,-0.9659434032640484,0.9350444038708926,-0.7027959176031672,-1.7629547868303397,-0.7221569495781925,-0.08989043777129882
RIPK1,0.8986296026616484,0.10836487601474008,0.4499384557850621,0.6353646941067107,0.5383243519209496,1.096118589703094,0.199546445470935,1.2251054062507163,0.29327013829013565,0.6068804802447247
IKBKG,-0.38131339692584787,-3.361425093513764,0.19731486259315337,-0.28145464187661046,-0.024744898565368115,0.36581071943011356,0.3004146761644306,inf,-0.6550995540725911,0.2175036712261516
PNRC1,0.6461771443804263,-0.031897634500316255,0.7162939047789948,1.1673909946274024,0.1883957327859773,1.6733792464378006,0.6617506587192209,-0.24583614676229876,0.18046059011742677,0.801813243318988
HLA-DQA2,0.7937598214743767,-3.3536727059957534,0.7410780171082493,0.8932846181305436,0.17200336081638093,1.2065609356000606,0.9958894057893964,-1.7949286144279133,-2.694300369372632,0.5457573331428714
HHLA2,-1.6269930558820414,-2.8136158564571048,-1.5044409962794805,-2.7001178013849145,-1.2644884017837448,-1.7997833696718857,-3.118240950313044,-0.9085328853196767,-2.569016459272748,-0.9080256737610094
HLA-A,1.0351854895771668,0.33669976678335495,1.0799433795082687,0.6857164118667574,1.366336490701808,1.2165194400694839,0.6318757769190804,0.9405980246377496,0.5559169313514619,1.4233446523749949
HLA-B,1.3449991563493553,-1.247750128923014,0.9715184845956142,0.7408871571221854,1.240759411415899,1.504436014422075,0.7185787674815566,1.2125220707014408,-0.6247876489662435,1.3429100513738519
HLA-DOB,3.445536151216194,-3.0831599478437868,2.287823033780921,2.64298677049842,1.8042496014731912,3.0948249964473447,1.9682886796957295,4.2982395110239775,-3.7213202083141215,2.4778096854764033
HLA-DRB1,-0.306523502771191,0.9611497070955158,0.7469840209743195,0.33770711397704223,0.7687423931219193,-0.2057962926718441,0.6038879020311458,-0.5523899884822694,1.050235225520512,0.90574960388406
HLA-E,0.9037661339021059,-0.10785743406771617,1.1017637934787203,0.5757297639790181,1.5284168202004424,0.26704891672516745,0.7933355534039754,2.276388352158305,0.10789053741177242,1.4421209295963353
HLA-F,1.0623324910803118,-0.15969375539586897,1.3630551115207705,1.1648527155844874,1.239865748119066,1.6288966580027655,0.8505717357438927,0.7833042717051196,-0.020260200148604295,1.5935834601890235
HLA-F-AS1,,,,,,,,,,
HLA-G,2.9099754163768514,-2.8480072899069646,1.136119601285842,1.3027054139735188,1.323430399286858,3.4700188239742547,1.1268706516628197,2.540925724186407,-3.1830079506538476,1.4252148551818453
HLA-H,,,,,,,,,,
HLA-J,,,,,,,,,,
HLA-L,,,,,,,,,,
IFI30,0.5075156078322216,1.716358622378452,1.7415693450762844,1.5621644100178231,1.5426271011083654,0.4965193570924097,1.987080985959765,0.5891447993301989,2.2433846882386654,1.6455090817784572
FGFR1,-2.212108612505929,-5.341267372803989,-0.4906550873916652,-1.8504935963634304,-1.1332625502961804,-1.4579901569063138,-1.3709899147498834,inf,-3.8257110718341023,0.03059107535208455
