,"fold-change edad [0,12] - other virus","fold-change edad [13,19] - other virus","fold-change edad [20,99] - other virus",fold-change mujeres - other virus,fold-change hombres - other virus,"fold-change mujeres en edad [0,12] - other virus","fold-change mujeres en edad [20,99] - other virus","fold-change hombres en edad [0,12] - other virus","fold-change hombres en edad [13,19] - other virus","fold-change hombres en edad [20,99] - other virus"
FGFR2,-0.1489163045599577,-1.831564701299786,-0.7995615587809713,-0.4504113854065829,-0.7130542567383387,0.7257131536543955,-1.4583680144654392,-0.004120150006252349,-1.0670131108834031,-0.5077129602589384
FOS,-0.938127486656209,-3.332911871437454,0.06263887107769707,-0.44909280192563544,0.22253392898023375,-1.214895833190434,-0.10990192954725769,-0.23982495602508952,-3.1273799955141515,0.32757730129842594
ICAM1,1.3871990183079292,-0.5360154682868661,2.233680231196631,1.378215245513464,2.4148755597006017,0.6572197425975714,1.6787497796795623,2.5393049155915506,-0.46293130443221625,2.3941603288896536
JUN,-1.713736226999241,-3.3389246291913603,-0.13778357097598012,-0.7124632935918307,-0.3177845376625436,-2.1020978710603533,-0.08404169218686047,-0.84309837028547,-2.8247541175572057,-0.08120212568959201
JUNB,0.31449624961495903,-2.149437073942198,0.5617832506916379,0.1809782174028308,0.8353808240655699,-0.809955159782139,0.513012433628677,2.084671101588548,-2.184807069849886,0.7470662701337013
JUND,0.6975477410157163,-1.6534406364056413,0.24598614850990558,0.31886169048345697,0.23156939840393714,0.11398256305886995,0.4837418201603671,1.9818465555874238,-1.9485675458109506,0.15858232675311343
MAP3K8,0.00560416596545069,-2.069473233877371,-0.027008578840762028,-0.021098993582103084,-0.23564254978435464,0.5385271817934811,-0.054307437688555824,0.3966712960911334,-2.0069128247002705,0.021091786961391357
CCL2,2.478254966800874,4.192654725887177,2.6414141937850455,5.022667646014913,1.4428612822711546,5.814901038849665,4.5837782617508775,-0.6209492865160519,5.419388862781609,1.7460205149918493
CCL20,1.6482270958570089,0.1728646052372501,0.8458522629973227,2.2796000373954204,0.31012792967369873,5.248216666719936,0.9630176784586508,0.5658051780082086,1.069416362059917,0.81098685688985
CX3CL1,0.6683503345292194,-0.5390529533942401,0.26065536079016255,-0.01163339153876242,0.42066690730550876,0.6485273610719215,-0.08330099274302234,-2.6981681017482186,-0.6403469939773428,0.5451220008917214
CXCL1,0.8367141779256586,-1.513400567475456,0.1952525072845103,0.38394894347484493,0.3582817042311992,0.8116874046923338,0.182872362300158,1.3872749983755104,-1.361802654655827,0.25429504626884625
CXCL10,5.3624349139993965,3.750246496124537,4.7994859183358995,6.047923747808674,3.6215892037503803,7.458366986163851,5.267326542679935,-4.458544009606521,9.420961242261765,4.39404932049085
CXCL11,9.61948906569197,3.8286298274117434,5.543053255853292,6.78685338387332,6.07909046982243,9.339216053699404,5.385540330609746,inf,11.573220321893666,5.4984553063954404
CXCL2,0.6726276700378775,-2.3035949044467317,0.8343747910144379,1.603768744275065,-0.021222413320458502,1.7664027202528234,1.3292161520961563,0.03389393918141342,-2.2132414350992753,0.44258409014658784
CXCL3,-1.1143615747884932,1.1460094500698361,0.6207032783353443,1.0096921334117248,-0.1956019615272437,-0.19313001210834904,1.3862889976425476,-1.7617652502015282,2.3269991364532094,0.012583037535472805
CXCL5,-2.0419626686016055,4.22974066798881,-0.3211956947259491,0.44367098522414794,-1.7200415912229108,1.0030597986256247,0.1381513567456224,-2.3277804524564205,4.67501441238793,-0.6854918276775572
CXCL6,-0.4752776820897389,0.36936663988562685,0.06369886791307422,0.950050910832167,-0.9984365470425383,1.1315768910658563,0.7383221410100941,-0.7909628293396235,-0.14427614657788376,-0.48493219656851805
SERPINF1,-0.5794792628959391,0.9940344885679532,-0.5241068963725131,-0.30281217717343323,-0.5359062869023599,0.27177039837914263,-0.9201675677866459,-3.9433391312449477,0.7940920079407148,-0.2929653277603282
COL1A1,-0.02492978156926234,-3.4187337976586925,-0.15148848782053234,-0.38964255319820573,-0.07682213897518099,-0.8045878765714634,-0.22454932574754827,2.8969199355402138,-3.912300486738199,-0.16839363340928717
ACE,0.3578483883542967,-3.0135877038071768,-0.2358409098113169,-0.23373505140319045,-0.09719586725291678,-0.732752454226894,-0.022252102620131088,1.805173039767896,-3.543429432927534,-0.31421579864030885
AGT,inf,-1.3786433111311887,-0.10637897235382524,-2.4954623855254456,-0.4047934881048118,inf,-1.9683672425569774,inf,-1.1655736379395472,0.37702940580758965
REN,1.120527100964912,-1.724094199833165,-0.9248150593574124,-0.9526903880402282,-0.30964623244578204,-1.3329150515234844,-0.7588003849567498,3.849419876921442,-2.375763558097669,-0.9890084605270439
IGF1R,-0.9676720664440551,-3.018239949978842,-0.8559319587577957,-1.3737331093555103,-0.8934535809235595,-0.6026089121369184,-1.3026328612394624,-0.628746925250793,-2.829611331953406,-0.6313987545810414
ATP6AP2,-0.0917319284648899,-1.7235404225680062,-0.12945818035453782,0.20393212155049048,-0.5040178896411288,0.9484036272466279,-0.6656882662008806,-0.7980426611592455,-1.3209065559119508,0.2296374375023229
IGF1,0.666158233495927,2.5767969922395517,-0.45477416030974877,0.5275540796336147,-0.18294624764339504,1.4428185049521611,-1.3749997648317351,-1.527226761530526,2.067412790617275,-0.05397560067533162
VDR,,,,,,,,,,
IFNGR1,-0.042004009984713944,0.6326286681816105,-0.004233370274064043,0.5262400235092463,-0.45186221500571283,0.9533105632984261,-0.11132495746879695,-0.6832814116449084,0.4590218604512956,0.12595100275745835
IFNGR2,1.4838373097888204,1.3985980162854335,0.7110218528304705,1.2982618219305502,0.7764519763175506,2.0880292865108836,0.6809572463173296,1.5186093831096616,1.1418064948141462,0.7484088373600293
ACE2,1.943989948879353,0.7705341901468581,-0.17156824863369624,1.821836645823323,-0.1775863183224832,2.3351228087161164,-0.5620449233463024,-1.1730323689838893,0.8110979012355277,0.08202978196528048
ADAM17,-0.5039306316808032,-2.017592875424862,0.4629796471872717,0.2645515454446691,-0.2501329898685216,-0.2382784559168904,0.46739869443117094,-0.45967386561475526,-2.267731654467345,0.5225935270431922
ADAMTSL5,-1.6304644758898987,inf,-0.23187168261357502,0.5252698902854713,-1.9473144006622758,0.9368470895568071,0.43824052370070676,-1.8817183653007128,inf,-0.8028916431221349
AGTR1,0,0,-5.4164232965198575,inf,2.042165362999539,0,inf,0,0,1.8516790390749105
AGTR2,0,0,inf,inf,inf,0,inf,0,0,inf
CAV1,-0.6845665784103377,-2.2165624540989857,-0.6439348504310838,-0.7123645485093982,-0.9245113839829976,-0.8000942727679377,-1.544188653097953,-0.02715745825989903,-2.8790534790867626,-0.14431247692074775
CAV2,-1.0744773547878448,1.1196505578025588,-0.4304882110589125,-0.11695727602714431,-1.1715766674224515,-0.03038325762135702,-0.8299964781259465,-0.7700836557211057,1.1024357763520884,-0.18595489107043164
CD14,-0.7381909181665104,-0.8075185547796395,0.5982151685521655,-0.07924327175517233,0.7089937117249326,-0.9742033769179861,0.2511070464928529,-0.2128539509726776,-1.0513585425897165,0.7253448565794346
CD209,0.91753482692319,0.19945877625404326,0.27733535404994436,0.17617702916245248,0.6477045876237664,0.1893445359791025,0.09016540583835395,2.941581923985851,-0.164614687325586,0.3657334568092472
CLEC4E,0.9519686407943941,-2.93897871951796,1.9220848075191534,2.112102557779731,1.00528628151699,3.009135948015186,1.4370381766138312,-0.766552033018444,-2.3417929819280348,2.075892028248257
EGFR,-0.7279495686169679,-2.561904004490097,-1.3489830456386003,-1.2654234335841332,-1.2732144122263283,-0.3279935549891104,-1.8269345820991523,-0.8141006396362727,-2.80992287511187,-1.0585448946562366
HNRNPC,0.16286135635591112,-0.2955857808082879,0.4413270113415423,0.8901701825449841,-0.21644640740884252,1.3772244641444116,0.2101357229330696,-0.7749177699522574,-0.3608513624674264,0.5609437532993968
IRAK2,2.33849099822582,0.6949321242958729,2.108840204043374,2.400970667620963,1.9176481598092796,2.8367118556701207,2.3882035228345524,2.389841214732264,1.1900643333738763,1.8916063667053395
MAPK11,0.7484504116656652,1.8630842599119146,-0.15565132577704457,-0.38402325361678213,0.4516288615173498,-0.7056776447885403,-0.19283641108369762,2.7527277126989795,1.914868462086947,-0.01634107987065264
MRC1,-0.443457722032092,3.664150321277002,0.20826363419448715,0.2544430957250819,-0.03957426088401726,-0.9122088818317226,0.9767294089682941,0.6001356556798029,5.551638864584342,-0.40841203770003814
MYD88,1.3814124458047374,1.7317461272366501,0.6288476296580418,1.065573055140186,0.8324075603194186,1.441291744044007,0.5708708102153266,1.4251848851814284,1.3870953287898793,0.7275882975423308
SMAD3,1.2197078872536986,-0.8948609698745743,-0.3366221016981846,-0.2685091569369603,0.3715925700181942,-0.2080055829503556,-0.2954288869183909,2.8877609696587423,-1.2498606028563397,-0.3428062515321616
SMAD4,-0.736427861541267,-0.9127551454408545,-0.632205383931943,-0.19536635047604298,-1.1665653898529573,-0.12879202401742543,-0.9171485181739285,-2.0126474604335365,-1.220656302205342,-0.5185411690156484
TIMP2,1.354227696549092,-1.2104250226459605,0.799712782928956,0.7681394486411404,0.9895800576512206,0.3225978970087009,1.1339850643102756,2.579236956583684,0.37794848906680445,0.6003150078192743
TIMP3,-0.4161554637129341,-1.9495078350724044,-0.5533391067973876,-0.6469990964265139,-0.4648684150422229,-0.3150221427040137,-0.6854131307026349,-2.5940415659615237,-2.203986220708479,-0.4785672524576009
TIMP4,-1.6411975998267325,-2.7769353207733936,-1.6453066978509343,-2.0216464298717947,-1.4213285869959806,-1.6053243966789226,-2.3342511801238364,inf,-3.3161183019581637,-1.2325731527457042
TLR1,0.8886026985140983,-0.5413321625962397,0.721775684448575,1.2847641460284833,0.29201656089327643,1.898197318124223,0.4617825131261094,-0.18285691084080788,-0.9268222437262502,0.9713975493343102
TLR10,0.3738819615386344,1.172026909438613,0.1725465981325686,0.3759264210025583,0.215532714485039,0.6659443782443262,-0.15860570713300273,0.1320429884845871,0.6319232578848288,0.4824624167518302
TLR2,1.4681867869673721,-0.8251829065006197,1.2842426100284778,1.9076711859784157,0.7941406876510665,2.144309578606058,1.5563898503092792,0.900749379015628,-0.9066022500822832,1.1056640089842313
TLR3,0.4145830408887574,-0.669077793108567,0.2241860513593906,1.5691518650513978,-0.7180572976524614,2.0252355225339183,-0.3268752760237606,-0.34136007978516747,-0.6991216337326873,0.5617512521257038
TLR4,1.3570618372327974,1.1428623339688058,1.1470552650583854,1.5886891561502594,0.8992514355520574,2.9576576535784773,0.6164290624819679,-0.5217725172214717,1.1895855977086656,1.484228600278529
TLR5,-0.1074456283594694,0.2679287707722326,0.06766281134326323,-0.01087040101728688,-0.09190961492350233,1.197844840074047,-0.8815537779125509,-0.07340858038364723,-0.28045061045653236,0.5980389532393013
TLR6,0.9174810998754351,2.3879077881131514,0.26818754694064023,1.1423517721482623,0.030152445703061893,2.6384568628457234,0.12771482378763163,-2.0615528955041875,1.9463466904111166,0.37999869268122133
TLR7,3.9047701504798433,2.253792528195951,0.8314495358514857,3.039535708628428,1.0578564925094514,4.711802530409782,0.5895146092998483,-0.4728168725159898,1.7056071109173578,1.0247415293429305
TLR8,0.8672218134434708,3.377479492613687,1.137735606980306,1.6368826165166415,0.6140747967634262,2.303999861437883,0.9080045409189016,-1.7846139382739665,3.103118696989297,1.2928978590767304
TLR8-AS1,,,,,,,,,,
TLR9,8.973198846154975,1.5968904544634632,0.4579521596192201,1.1168235120080967,0.2300249087308135,8.635329207398591,1.0197690904328571,0,0.9188185493508255,0.011791379022359685
TMPRSS2,0.06684907911172482,-0.027646404895721455,-0.15630855186219877,0.3356900326303728,-0.33169206544568536,1.0960796337410923,0.31734648030896245,0.7235520311631696,-0.3008511208423101,-0.5237659505542278
TMPRSS7,-1.8267494529227026,-2.474106128965372,-1.7702422876502415,-2.8974360276006124,-1.444694518974541,-1.2451374123246914,-3.166199457347241,inf,-3.0370631290882817,-1.2627554661501317
MAPK1,0.11481332508154826,0.8130493036396941,-0.13098592527717282,-0.10577196432099352,0.06751987542112495,0.18444117044972663,-0.5297790713964261,0.4664351641529902,0.7014688490388129,0.13854709131287127
S100A6,-0.15870657425892337,-0.04606258028724705,-0.5070503227515806,-0.6460053024566008,-0.22242846359895588,-0.04715900169929428,-0.8777431921121642,-0.06104524686590914,-0.20868748501480744,-0.22048600513247796
APP,-0.7136085309732959,-2.264281182563241,-0.8859267034064437,-1.1342764142602397,-0.7855402960714769,-0.5267185407852603,-1.3782419755105282,-0.5668215481836166,-2.575465086967473,-0.5633972492926831
JAK1,0.5181263322013874,0.33199851418782633,0.18155738154029552,0.7298606574471521,-0.06419863031058462,1.26632689823467,0.05485072846500779,-0.1503215783209187,0.3207007081864108,0.2955724878179048
MAPK1IP1L,-0.0856068751497886,0.9142635940160522,-0.22376692215364347,0.24455047414936465,-0.39776911385055985,0.4673513663868495,-0.18903443051226915,0.07261752163667708,0.7724798530233923,-0.2154552674346063
NFKBIA,1.5614864132743647,-1.8967579596343236,1.511427454044682,1.2582639400602496,1.4141375472622133,1.3916913184940976,1.4859639319731424,2.1427834001546744,-1.5977356297104885,1.4820391727801825
PIK3AP1,2.4366747720485633,1.3387881653480553,2.268316811150043,2.350138937736143,2.30847385928121,2.7295804153602314,1.7893422238863943,1.7190491515814508,1.622142565413203,2.5086257168546955
RIOK2,-0.7945494535900933,-2.45513203463043,-0.3919670981132101,-0.2984071061197278,-0.8949678854927409,0.31261655329756427,-0.7773754122571648,-1.1957186014278065,-2.9721087965145685,-0.15891561552733022
RPL11,-0.14754867637259833,-0.05514800758964708,-0.6521207293639125,-0.4672838022076538,-0.5232690091152226,0.1878632048175126,-0.9313526573378443,-1.274018066431915,-0.22286700804596002,-0.4782800465245118
RPL26,-0.017157640602111963,-0.12321048834910071,-0.5852011450540943,-0.25128516983972665,-0.41188584986549653,0.03646017014042523,-0.7780636886414174,0.22470267281934886,0.05006812162436734,-0.47006907328311337
SOCS2,1.9771736045897852,-1.4060249586176254,0.3623564089158204,1.0335895846725385,0.47397057842169527,2.408168904924797,0.5410356786490595,1.8954309023598281,-0.09507339976360521,0.18558056364325395
SOCS2-AS1,,,,,,,,,,
SOCS4,-1.0714815924291672,-1.134427256599895,-0.7315913497393972,-0.436435841516896,-1.3305001964416783,0.01029787937711365,-1.098569835615674,-1.44618947460663,-1.5872342659906684,-0.46610103792405055
SOCS5,-0.591261811097441,-1.916590848206949,-0.4995239060818747,0.1444596755952104,-1.282683572254463,0.596649635161336,-0.8834109381354082,-1.4278092270458018,-1.7172974392443008,-0.21863383123334415
SOCS6,-0.059329339104941474,0.30494669093416393,-0.676698940203792,-0.1340979880260144,-0.45119802002478315,0.3716966991931229,-0.9338737386243892,0.1274383445229442,1.0722643902371616,-0.5265224038334239
SOCS7,0.5401054948357242,-1.2354824355393497,-0.5538006379221736,0.014601842721433883,-0.6712600730155087,0.472149691315453,-0.28084008263802485,-0.229382110498801,-1.641897033906397,-0.7044440442077603
STAT3,0.8852149227337959,-0.9415595413950699,0.3618927360920324,-0.09582768237539932,0.8636426263001851,0.31338341186884533,-0.04370595651204537,1.9423956192138243,-0.6499069301009396,0.7588411490277788
STAT4,0.6778469916956588,0.17734362351713645,1.731921149209576,1.8638664970016454,0.8083060302966089,2.401132216598379,1.580038718102375,-0.5707388346850876,0.783416704856439,1.7518992724268583
STAT5A,-0.11371355250322746,-0.5962140368787241,0.5251390696475571,-0.01216798986965201,0.904678459583138,-0.4922443558710998,0.20000086164627273,0.7802858677286365,-0.8304467092991059,0.8563621718939453
STAT5B,1.0675063553155257,-1.488885358182481,0.20620572843270446,0.49614326733602615,0.5049758774212791,1.1765167549964821,-0.17069147661343334,1.4073704759074555,-1.4594733041307217,0.45919746228405134
TRAF2,0.6745828759540142,-0.6565458576844972,0.03884203740028419,0.1977662360136066,0.0703786754867972,1.5673158955357938,0.06591655757802214,-0.49658062805484643,-1.1131841039557269,0.17633045726712734
ZNFX1,1.5188964901536819,1.1812282921057493,1.3952753784886593,1.3229004532271187,1.4757167912617333,2.0828154154804532,0.9825032832113313,1.0177690834951008,1.1443994022152912,1.6763044729078138
NOTCH2,1.1282493118340622,-0.9363877264061912,0.09136527026109523,0.992987898634915,-0.04894584915220649,2.450088022924049,-0.17785431991361264,0.04565290267200972,-1.046200785834316,0.2678605562115996
NT5DC1,-1.8226342295746658,-0.3013124895529897,-1.1000021266516395,-1.2942738954456343,-1.470942424266114,-0.7177530000010774,-1.9147410952294865,-1.940058509797973,-0.6783316718331215,-0.7814870025208284
SLC4A1AP,-0.16394371581710845,-1.0748596252760565,-0.20840836183902522,0.16105333252885223,-0.5710776724369558,1.0065839048226424,-0.5776830106604136,-1.1751636949522264,-1.443302476280343,0.02749884510422842
KPNA2,0.45976228719979934,1.530629450380974,0.08245313979300387,0.8335666449864871,-0.14035969316720415,1.4837910931593215,-0.04280380075568686,-0.10066343412562061,1.3296341531600684,0.150554002122156
KPNA3,-0.33914203779582225,-1.4067625688308873,-0.8995793981353174,-0.3770766221467467,-1.0172657410553647,0.4085376110882438,-1.2428645559474423,-0.6453007867195616,-0.6962484976646123,-0.6751107584796889
KPNA4,0.36005048000678574,-0.17589103776103665,-0.19670668155320578,0.12098914273270904,-0.14882292283664086,0.7464113282394191,-0.25001132174536944,0.45287921699619754,-0.4553334885137445,-0.07286621562807327
KPNA5,-0.8547322859192734,-1.9877780149139015,-0.14958371043335603,-0.16401836875300074,-0.9238502983350027,-0.2794426752193938,-0.5429371220050319,-1.249551647490099,-2.2026199684185435,0.15395354102351166
KPNA6,0.6085159800420458,1.8536865593998544,-0.3713249992673082,0.4481587275903325,0.17402679747487879,1.186601689173723,-0.49567036683927385,-0.6659210607230593,2.0727740029614963,-0.2607951943310868
TRIM3,-1.4334644651493536,-3.539402051660379,-1.2666887010243095,-2.2636103184678227,-0.9668738893543184,-1.5566129766120442,-2.339809079166881,-1.0363428923152411,-3.3392534588816107,-0.899987158868202
SLC2A10,-1.6244486594014078,-1.5575664053304223,-0.5761734230806377,-1.125284524670765,-0.7378519114762516,-0.4801508278662987,-1.1147007070348702,-1.6921160965011917,-1.7197364855954007,-0.1926810889512076
HLA-C,0.966227807522829,0.16465880910317346,1.1154748914462562,0.7960716609626622,1.2242381527916713,1.6474304026888766,0.6006049552781537,0.7548666512557424,0.26110819536342583,1.544786216286618
CXCL12,3.0684496391256486,4.29662574640784,-0.1610263824979218,2.3163732317299957,1.0994602938298568,2.756242122849228,-0.3478850292112117,inf,4.536144536912962,0.10588066101751224
IGF2,-1.174144581304248,2.7639771383593876,1.049644577395212,-0.9145395199918709,1.3394008329341915,-1.981375851326467,-0.28378988204140754,0.5712089428642045,2.678932703189423,1.4642831707203416
IGF2R,0.8463864581232311,-1.126567108963072,0.458564972371291,0.867467776788334,0.21386366198144097,1.7641760830680215,0.5823643605563,-0.1712695325027202,-1.2861427701735173,0.4104463908802323
TMPRSS4,0.7522811517564225,0.8361063885610469,-0.5341800988321972,-0.28616517843550865,0.15597242387596633,0.38990387109390345,-0.7021553876386487,1.5572049264233951,0.492851223034268,-0.3643052357942533
CRP,0,0,6.188027743971228,0,5.924021499070109,0,0,0,0,5.73353517514548
HIF1A,1.360917845725604,0.5914687160416179,1.0676212878824074,2.7915586126957805,-0.2918550850352347,3.582500892742599,1.0701444901093133,-0.8291259582552883,0.46693225339024363,1.0991523064073074
LGALS3,-0.14623366518864772,0.4030526961524415,-0.41841073334650764,-0.256887096419711,-0.34884191848316176,-0.23036755840211162,-0.25072354334544844,0.4931076653430745,0.3002534050732415,-0.4917880507537364
TNFRSF1A,0.3524948084707465,-1.9557614075201315,0.577284150851718,0.07752696129592962,0.7671531482686063,0.24282145624104784,0.13500504576082814,0.9392067047234636,-2.2445171655106626,0.8764262389505775
TNFRSF1B,-0.5139516564988694,-1.3471243327516629,0.49561883647468974,-0.16481287056338387,0.8219072512910237,-0.9075910755732783,0.09753262220507398,0.4369888583939194,-1.795036014348412,0.7791356589809741
GAPDH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AGER,1.6710098541927478,-0.6990022544174289,0.19479406815884737,0.292009037347792,0.34727510601424166,1.1562257403104277,0.35682498528727646,2.7066080649572912,-1.0751735443284405,0.10912945861776646
RELA,1.079771470675335,-2.111081067581789,0.8596195656994604,0.2633015251109343,1.2413339461362172,0.5124628169760644,0.3518031353621674,2.3479939095561284,-1.6911726621191605,1.167692439953506
HMGB1,-1.1346592662711819,0.4305869788405842,-0.5137840951083577,-0.3549451586498002,-1.0353964907212154,-0.07763222286494108,-0.818567302902549,-1.6231270584691195,0.2376419596005387,-0.29286747195685686
ESR1,-4.909936677737152,-2.105143009151796,-1.8097000914400774,-1.0596336674939482,-4.774984494129844,1.360032558048543,-1.9856984210108404,-8.23727183746955,-2.738585736285992,-1.6751564267005055
ESR2,-0.9206734058285847,-1.235078904878855,-0.27264222617019107,-0.4206613897923082,-0.4526297495907115,0.4570450696654857,-0.5166061520453177,-2.050295574757799,-1.4019191798391535,0.03878171855629767
RAN,-0.04096753944036285,0.5438512817954525,-0.23590569760025756,0.13620933479135516,-0.3098271022850888,0.6760425957346933,-0.5185482873698491,-0.060982627001528976,0.8622739662532299,0.009135856174983277
NLRX1,0.8872421073899442,-0.7831254309068024,-0.9298076515298761,-1.5727998049781564,0.010490926692629441,-2.35468660042983,-1.2759167206919861,5.344079667247569,-1.124606411183551,-0.7038422763793243
P2RY6,2.293496390427061,-0.20774958135050095,0.9509075357156656,1.2258095174201347,1.0032199289779833,1.5743605355533639,1.1916530026513892,4.693248963894344,-0.6363877701834423,0.7694185058453196
PTPN11,-0.33635401034486556,-0.2639164799688364,-0.6136417949434286,-0.4958651330888518,-0.6109545388324441,0.07884233967830045,-0.7692145994404064,-0.6413107975747097,-0.5921799558120789,-0.5617577222070219
GSK3B,0.07201521351374457,0.4329755020314775,-0.053832158854956284,0.016493424151760857,-0.03894292162874553,0.24086749067325106,-0.2581784152581323,0.4844611509409181,0.3698517235803572,0.10296766453365831
